,address_type,agency,agency_name,bbl,borough,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,facility_type,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_address,location_city,location_state,location_type,location_zip,longitude,open_data_channel_type,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,status,street_name,taxi_pick_up_location,unique_key,x_coordinate_state_plane,y_coordinate_state_plane
0,,DPR,Department of Parks and Recreation,4080440009,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:00:19.000,BEND,WEST DRIVE,Planted More Than 2 Years Ago,,7 SHORE ROAD,11363,BEND,WEST DRIVE,SHORE ROAD,40.773938520061236,"{'type': 'Point', 'coordinates': [-73.75288921545719, 40.773938520061236]}",,,,Street,,-73.75288921545719,UNKNOWN,QUEENS,Unspecified,,,In Progress,SHORE ROAD,,45893032,1052693,221340
1,,DPR,Department of Parks and Recreation,4080440001,QUEENS,LITTLE NECK,,11 QUEENS,Root/Sewer/Sidewalk Condition,2020-03-26T00:00:19.000,DEAD END,RIDGE ROAD,Trees and Sidewalks Program,,1 ALSTON PLACE,11363,DEAD END,RIDGE ROAD,ALSTON PLACE,40.7734412364176,"{'type': 'Point', 'coordinates': [-73.7526636027962, 40.7734412364176]}",,,,Street,,-73.7526636027962,UNKNOWN,QUEENS,Unspecified,,,In Progress,ALSTON PLACE,,45893506,1052756,221159
2,,DPR,Department of Parks and Recreation,4080440001,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:00:19.000,DEAD END,RIDGE ROAD,Dead Branches in Tree,,1 ALSTON PLACE,11363,DEAD END,RIDGE ROAD,ALSTON PLACE,40.7734412364176,"{'type': 'Point', 'coordinates': [-73.7526636027962, 40.7734412364176]}",,,,Street,,-73.7526636027962,UNKNOWN,QUEENS,Unspecified,,,In Progress,ALSTON PLACE,,45893948,1052756,221159
3,,DPR,Department of Parks and Recreation,4080440009,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:00:19.000,BEND,WEST DRIVE,For One Address,,7 SHORE ROAD,11363,BEND,WEST DRIVE,SHORE ROAD,40.773938520061236,"{'type': 'Point', 'coordinates': [-73.75288921545719, 40.773938520061236]}",,,,Street,,-73.75288921545719,UNKNOWN,QUEENS,Unspecified,,,In Progress,SHORE ROAD,,45891987,1052693,221340
4,,DPR,Department of Parks and Recreation,4080440009,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:00:19.000,BEND,WEST DRIVE,Dead Branches in Tree,,7 SHORE ROAD,11363,BEND,WEST DRIVE,SHORE ROAD,40.773938520061236,"{'type': 'Point', 'coordinates': [-73.75288921545719, 40.773938520061236]}",,,,Street,,-73.75288921545719,UNKNOWN,QUEENS,Unspecified,,,In Progress,SHORE ROAD,,45894569,1052693,221340
5,,DPR,Department of Parks and Recreation,4080440013,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:00:21.000,36 AVENUE,ALSTON PLACE,Dead Branches in Tree,,36-18 WEST DRIVE,11363,36 AVENUE,ALSTON PLACE,WEST DRIVE,40.77374478396999,"{'type': 'Point', 'coordinates': [-73.7521425691133, 40.77374478396999]}",,,,Street,,-73.7521425691133,UNKNOWN,QUEENS,Unspecified,,,In Progress,WEST DRIVE,,45891504,1052900,221270
6,,NYPD,New York City Police Department,1022250004,MANHATTAN,NEW YORK,,12 MANHATTAN,Noise - Street/Sidewalk,2020-03-26T00:00:24.000,ACADEMY STREET,WEST  204 STREET,Loud Talking,,61 VERMILYEA AVENUE,10034,ACADEMY STREET,WEST  204 STREET,VERMILYEA AVENUE,40.86556098738824,"{'type': 'Point', 'coordinates': [-73.92383009870014, 40.86556098738824]}",,,,Street/Sidewalk,,-73.92383009870014,MOBILE,MANHATTAN,Unspecified,,,In Progress,VERMILYEA AVENUE,,45895064,1005318,254634
7,,NYPD,New York City Police Department,1003480026,MANHATTAN,NEW YORK,,03 MANHATTAN,Noise - Residential,2020-03-26T00:00:26.000,RIVINGTON STREET,DELANCEY STREET,Loud Music/Party,,95 CLINTON STREET,10002,RIVINGTON STREET,DELANCEY STREET,CLINTON STREET,40.71850886216356,"{'type': 'Point', 'coordinates': [-73.98537538326163, 40.71850886216356]}",,,,Residential Building/House,,-73.98537538326163,MOBILE,MANHATTAN,Unspecified,,,In Progress,CLINTON STREET,,45895059,988304,201049
8,,NYPD,New York City Police Department,4003687501,QUEENS,LONG ISLAND CITY,2020-03-26T00:57:27.000,01 QUEENS,Blocked Driveway,2020-03-26T00:00:34.000,CRESCENT STREET,27 STREET,No Access,,25-11 38 AVENUE,11101,CRESCENT STREET,27 STREET,38 AVENUE,40.75573812290376,"{'type': 'Point', 'coordinates': [-73.93567202431365, 40.75573812290376]}",,,,Street/Sidewalk,,-73.93567202431365,PHONE,QUEENS,Unspecified,2020-03-26T04:57:34.000,The Police Department issued a summons in response to the complaint.,Closed,38 AVENUE,,45892881,1002072,214619
9,,NYPD,New York City Police Department,5001960001,STATEN ISLAND,STATEN ISLAND,,01 STATEN ISLAND,Noise - Residential,2020-03-26T00:00:50.000,BROADWAY,CHAPPELL STREET,Loud Music/Party,,778 HENDERSON AVENUE,10310,BROADWAY,CHAPPELL STREET,HENDERSON AVENUE,40.63688001184206,"{'type': 'Point', 'coordinates': [-74.11804645884163, 40.63688001184206]}",,,,Residential Building/House,,-74.11804645884163,ONLINE,STATEN ISLAND,Unspecified,2020-03-26T04:39:08.000,Your complaint has been received by the Police Department and additional information will be availab,In Progress,HENDERSON AVENUE,,45893817,951487,171331
10,,NYPD,New York City Police Department,3073080032,BROOKLYN,BROOKLYN,,15 BROOKLYN,Noise - Residential,2020-03-26T00:01:17.000,AVENUE S,AVENUE T,Loud Talking,,3310 NOSTRAND AVENUE,11229,AVENUE S,AVENUE T,NOSTRAND AVENUE,40.603574254909994,"{'type': 'Point', 'coordinates': [-73.94249534229924, 40.603574254909994]}",,,,Residential Building/House,,-73.94249534229924,MOBILE,BROOKLYN,Unspecified,,,In Progress,NOSTRAND AVENUE,,45895396,1000218,159180
11,,NYPD,New York City Police Department,4004250005,QUEENS,LONG ISLAND CITY,,02 QUEENS,Illegal Parking,2020-03-26T00:01:23.000,FLUSHING LINE,24 STREET,Posted Parking Sign Violation,,23-10 QUEENS PLAZA SOUTH,11101,FLUSHING LINE,24 STREET,QUEENS PLAZA SOUTH,40.751135817384956,"{'type': 'Point', 'coordinates': [-73.94203952562846, 40.751135817384956]}",,,,Street/Sidewalk,,-73.94203952562846,ONLINE,QUEENS,Unspecified,,,In Progress,QUEENS PLAZA SOUTH,,45895096,1000309,212941
12,,NYPD,New York City Police Department,5000180127,STATEN ISLAND,STATEN ISLAND,2020-03-26T00:54:14.000,01 STATEN ISLAND,Noise - Residential,2020-03-26T00:01:36.000,FORT PLACE,BENZIGER AVENUE,Banging/Pounding,,34 MONROE AVENUE,10301,FORT PLACE,BENZIGER AVENUE,MONROE AVENUE,40.64103856404178,"{'type': 'Point', 'coordinates': [-74.07946281984931, 40.64103856404178]}",,,,Residential Building/House,,-74.07946281984931,PHONE,STATEN ISLAND,Unspecified,2020-03-26T04:54:19.000,The Police Department responded to the complaint and with the information available observed no evid,Closed,MONROE AVENUE,,45895282,962197,172834
13,,NYPD,New York City Police Department,3049310031,BROOKLYN,BROOKLYN,,17 BROOKLYN,Noise - Vehicle,2020-03-26T00:01:55.000,CORTELYOU ROAD,CLARENDON ROAD,Car/Truck Music,,282 EAST   32 STREET,11226,CORTELYOU ROAD,CLARENDON ROAD,EAST   32 STREET,40.64380953076333,"{'type': 'Point', 'coordinates': [-73.94691448835228, 40.64380953076333]}",,,,Street/Sidewalk,,-73.94691448835228,PHONE,BROOKLYN,Unspecified,,,In Progress,EAST   32 STREET,,45894487,998982,173838
14,,TLC,Taxi and Limousine Commission,4004250005,QUEENS,LONG ISLAND CITY,,02 QUEENS,For Hire Vehicle Complaint,2020-03-26T00:02:42.000,FLUSHING LINE,24 STREET,Driver Complaint - Non Passenger,,23-10 QUEENS PLAZA SOUTH,11101,FLUSHING LINE,24 STREET,QUEENS PLAZA SOUTH,40.751135817384956,"{'type': 'Point', 'coordinates': [-73.94203952562846, 40.751135817384956]}",,,,,,-73.94203952562846,ONLINE,QUEENS,Unspecified,,,In Progress,QUEENS PLAZA SOUTH,"23-10 QUEENS PLAZA SOUTH, QUEENS (LONG ISLAND CITY), NY, 111",45891698,1000309,212941
15,,NYPD,New York City Police Department,3051580034,BROOKLYN,BROOKLYN,2020-03-26T01:40:59.000,14 BROOKLYN,Noise - Residential,2020-03-26T00:02:56.000,BRIGHTON LINE,EAST   16 STREET,Loud Music/Party,,1525 DORCHESTER ROAD,11226,BRIGHTON LINE,EAST   16 STREET,DORCHESTER ROAD,40.639534126270725,"{'type': 'Point', 'coordinates': [-73.96350334790395, 40.639534126270725]}",,,,Residential Building/House,,-73.96350334790395,ONLINE,BROOKLYN,Unspecified,2020-03-26T05:41:01.000,The Police Department responded to the complaint but officers were unable to gain entry into the pre,Closed,DORCHESTER ROAD,,45891601,994379,172278
16,,DPR,Department of Parks and Recreation,4080420058,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:03:23.000,BEND,WEST DRIVE,Dead Branches in Tree,,8 SHORE ROAD,11363,BEND,WEST DRIVE,SHORE ROAD,40.773954988423775,"{'type': 'Point', 'coordinates': [-73.75288915434692, 40.773954988423775]}",,,,Street,,-73.75288915434692,UNKNOWN,QUEENS,Unspecified,,,In Progress,SHORE ROAD,,45891501,1052693,221346
17,,DPR,Department of Parks and Recreation,4080450017,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:03:23.000,WEST DRIVE,CENTER DRIVE,Dead Branches in Tree,,102 PARK LANE,11363,WEST DRIVE,CENTER DRIVE,PARK LANE,40.77410390034819,"{'type': 'Point', 'coordinates': [-73.7519354351448, 40.77410390034819]}",,,,Street,,-73.7519354351448,UNKNOWN,QUEENS,Unspecified,,,In Progress,PARK LANE,,45893035,1052957,221401
18,,DPR,Department of Parks and Recreation,4080450017,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:03:23.000,WEST DRIVE,CENTER DRIVE,For One Address,,102 PARK LANE,11363,WEST DRIVE,CENTER DRIVE,PARK LANE,40.77410390034819,"{'type': 'Point', 'coordinates': [-73.7519354351448, 40.77410390034819]}",,,,Street,,-73.7519354351448,UNKNOWN,QUEENS,Unspecified,,,In Progress,PARK LANE,,45893502,1052957,221401
19,,DPR,Department of Parks and Recreation,4080450017,QUEENS,LITTLE NECK,,11 QUEENS,Root/Sewer/Sidewalk Condition,2020-03-26T00:03:23.000,WEST DRIVE,CENTER DRIVE,Trees and Sidewalks Program,,102 PARK LANE,11363,WEST DRIVE,CENTER DRIVE,PARK LANE,40.77410390034819,"{'type': 'Point', 'coordinates': [-73.7519354351448, 40.77410390034819]}",,,,Street,,-73.7519354351448,UNKNOWN,QUEENS,Unspecified,,,In Progress,PARK LANE,,45894023,1052957,221401
20,,DPR,Department of Parks and Recreation,4080420058,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:03:23.000,BEND,WEST DRIVE,Planted More Than 2 Years Ago,,8 SHORE ROAD,11363,BEND,WEST DRIVE,SHORE ROAD,40.773954988423775,"{'type': 'Point', 'coordinates': [-73.75288915434692, 40.773954988423775]}",,,,Street,,-73.75288915434692,UNKNOWN,QUEENS,Unspecified,,,In Progress,SHORE ROAD,,45895460,1052693,221346
21,,DPR,Department of Parks and Recreation,4080450017,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:03:23.000,WEST DRIVE,CENTER DRIVE,Planted More Than 2 Years Ago,,102 PARK LANE,11363,WEST DRIVE,CENTER DRIVE,PARK LANE,40.77410390034819,"{'type': 'Point', 'coordinates': [-73.7519354351448, 40.77410390034819]}",,,,Street,,-73.7519354351448,UNKNOWN,QUEENS,Unspecified,,,In Progress,PARK LANE,,45893483,1052957,221401
22,,DPR,Department of Parks and Recreation,4080420058,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:03:23.000,BEND,WEST DRIVE,For One Address,,8 SHORE ROAD,11363,BEND,WEST DRIVE,SHORE ROAD,40.773954988423775,"{'type': 'Point', 'coordinates': [-73.75288915434692, 40.773954988423775]}",,,,Street,,-73.75288915434692,UNKNOWN,QUEENS,Unspecified,,,In Progress,SHORE ROAD,,45894019,1052693,221346
23,,DPR,Department of Parks and Recreation,4080420058,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:03:23.000,BEND,WEST DRIVE,For One Address,,8 SHORE ROAD,11363,BEND,WEST DRIVE,SHORE ROAD,40.773954988423775,"{'type': 'Point', 'coordinates': [-73.75288915434692, 40.773954988423775]}",,,,Street,,-73.75288915434692,UNKNOWN,QUEENS,Unspecified,,,In Progress,SHORE ROAD,,45895463,1052693,221346
24,,NYPD,New York City Police Department,3083290225,BROOKLYN,BROOKLYN,,18 BROOKLYN,Noise - Residential,2020-03-26T00:03:32.000,BELT PARKWAY EXIT   13 WESTBOUND,EAST  102 STREET,Loud Music/Party,,5935 SHORE PARKWAY,11236,BELT PARKWAY EXIT   13 WESTBOUND,EAST  102 STREET,SHORE PARKWAY,40.631446062234645,"{'type': 'Point', 'coordinates': [-73.88539297143048, 40.631446062234645]}",,,,Residential Building/House,,-73.88539297143048,ONLINE,BROOKLYN,Unspecified,,,In Progress,SHORE PARKWAY,,45890931,1016061,169350
25,,TLC,Taxi and Limousine Commission,3012590001,BROOKLYN,BROOKLYN,,08 BROOKLYN,For Hire Vehicle Complaint,2020-03-26T00:04:16.000,FRANKLIN AVENUE,BEDFORD AVENUE,Driver Complaint - Non Passenger,,333 EASTERN PARKWAY,11216,FRANKLIN AVENUE,BEDFORD AVENUE,EASTERN PARKWAY,40.67056454988663,"{'type': 'Point', 'coordinates': [-73.9574590409931, 40.67056454988663]}",,,,,,-73.9574590409931,ONLINE,BROOKLYN,Unspecified,,,In Progress,EASTERN PARKWAY,"333 EASTERN PARKWAY, BROOKLYN, NY, 11216",45892307,996051,183584
26,,NYPD,New York City Police Department,3014030040,BROOKLYN,BROOKLYN,,09 BROOKLYN,Noise - Residential,2020-03-26T00:05:48.000,UTICA AVENUE,ROCHESTER AVENUE,Loud Music/Party,,1776 UNION STREET,11213,UTICA AVENUE,ROCHESTER AVENUE,UNION STREET,40.66770152165978,"{'type': 'Point', 'coordinates': [-73.92915310753094, 40.66770152165978]}",,,,Residential Building/House,,-73.92915310753094,MOBILE,BROOKLYN,Unspecified,,,In Progress,UNION STREET,,45891718,1003904,182546
27,,DPR,Department of Parks and Recreation,4080610013,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:06:25.000,ALSTON PLACE,ARDSLEY ROAD,Planted More Than 2 Years Ago,,4 RIDGE ROAD,11363,ALSTON PLACE,ARDSLEY ROAD,RIDGE ROAD,40.77344194677934,"{'type': 'Point', 'coordinates': [-73.75171766389006, 40.77344194677934]}",,,,Street,,-73.75171766389006,UNKNOWN,QUEENS,Unspecified,,,In Progress,RIDGE ROAD,,45894970,1053018,221160
28,,DPR,Department of Parks and Recreation,4080450017,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:06:25.000,WEST DRIVE,CENTER DRIVE,For One Address,,102 PARK LANE,11363,WEST DRIVE,CENTER DRIVE,PARK LANE,40.77410390034819,"{'type': 'Point', 'coordinates': [-73.7519354351448, 40.77410390034819]}",,,,Street,,-73.7519354351448,UNKNOWN,QUEENS,Unspecified,,,In Progress,PARK LANE,,45894567,1052957,221401
29,,NYPD,New York City Police Department,4014760026,QUEENS,JACKSON HEIGHTS,,03 QUEENS,Noise - Residential,2020-03-26T00:06:25.000,37 AVENUE,ROOSEVELT AVENUE,Banging/Pounding,,37-52 89 STREET,11372,37 AVENUE,ROOSEVELT AVENUE,89 STREET,40.74932873873501,"{'type': 'Point', 'coordinates': [-73.87761100776179, 40.74932873873501]}",,,,,,-73.87761100776179,PHONE,QUEENS,Unspecified,,,In Progress,89 STREET,,45895056,1018161,212301
30,,DPR,Department of Parks and Recreation,4080610013,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:06:26.000,ALSTON PLACE,ARDSLEY ROAD,For One Address,,4 RIDGE ROAD,11363,ALSTON PLACE,ARDSLEY ROAD,RIDGE ROAD,40.77344194677934,"{'type': 'Point', 'coordinates': [-73.75171766389006, 40.77344194677934]}",,,,Street,,-73.75171766389006,UNKNOWN,QUEENS,Unspecified,,,In Progress,RIDGE ROAD,,45891075,1053018,221160
31,,DPR,Department of Parks and Recreation,4080440013,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:06:26.000,36 AVENUE,ALSTON PLACE,For One Address,,36-18 WEST DRIVE,11363,36 AVENUE,ALSTON PLACE,WEST DRIVE,40.77374478396999,"{'type': 'Point', 'coordinates': [-73.7521425691133, 40.77374478396999]}",,,,Street,,-73.7521425691133,UNKNOWN,QUEENS,Unspecified,,,In Progress,WEST DRIVE,,45893487,1052900,221270
32,,DPR,Department of Parks and Recreation,4080610013,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:06:26.000,ALSTON PLACE,ARDSLEY ROAD,Dead Branches in Tree,,4 RIDGE ROAD,11363,ALSTON PLACE,ARDSLEY ROAD,RIDGE ROAD,40.77344194677934,"{'type': 'Point', 'coordinates': [-73.75171766389006, 40.77344194677934]}",,,,Street,,-73.75171766389006,UNKNOWN,QUEENS,Unspecified,,,In Progress,RIDGE ROAD,,45891500,1053018,221160
33,,DPR,Department of Parks and Recreation,4080610008,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:06:26.000,WEST DRIVE,BEND,For One Address,,110 WEST DRIVE,11363,WEST DRIVE,BEND,WEST DRIVE,40.77308359973772,"{'type': 'Point', 'coordinates': [-73.75228222612024, 40.77308359973772]}",,,,Street,,-73.75228222612024,UNKNOWN,QUEENS,Unspecified,,,In Progress,WEST DRIVE,,45894638,1052862,221029
34,,DPR,Department of Parks and Recreation,4080610013,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:06:26.000,ALSTON PLACE,ARDSLEY ROAD,Planted More Than 2 Years Ago,,4 RIDGE ROAD,11363,ALSTON PLACE,ARDSLEY ROAD,RIDGE ROAD,40.77344194677934,"{'type': 'Point', 'coordinates': [-73.75171766389006, 40.77344194677934]}",,,,Street,,-73.75171766389006,UNKNOWN,QUEENS,Unspecified,,,In Progress,RIDGE ROAD,,45890944,1053018,221160
35,,DPR,Department of Parks and Recreation,4080610008,QUEENS,LITTLE NECK,,11 QUEENS,Root/Sewer/Sidewalk Condition,2020-03-26T00:06:27.000,WEST DRIVE,BEND,Trees and Sidewalks Program,,110 WEST DRIVE,11363,WEST DRIVE,BEND,WEST DRIVE,40.77308359973772,"{'type': 'Point', 'coordinates': [-73.75228222612024, 40.77308359973772]}",,,,Street,,-73.75228222612024,UNKNOWN,QUEENS,Unspecified,,,In Progress,WEST DRIVE,,45894571,1052862,221029
36,,DPR,Department of Parks and Recreation,4080610013,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:06:29.000,ALSTON PLACE,ARDSLEY ROAD,Hitting Building,,4 RIDGE ROAD,11363,ALSTON PLACE,ARDSLEY ROAD,RIDGE ROAD,40.77344194677934,"{'type': 'Point', 'coordinates': [-73.75171766389006, 40.77344194677934]}",,,,Street,,-73.75171766389006,UNKNOWN,QUEENS,Unspecified,,,In Progress,RIDGE ROAD,,45891961,1053018,221160
37,,NYPD,New York City Police Department,4014760026,QUEENS,JACKSON HEIGHTS,,03 QUEENS,Noise - Residential,2020-03-26T00:08:37.000,37 AVENUE,ROOSEVELT AVENUE,Banging/Pounding,,37-52 89 STREET,11372,37 AVENUE,ROOSEVELT AVENUE,89 STREET,40.74932873873501,"{'type': 'Point', 'coordinates': [-73.87761100776179, 40.74932873873501]}",,,,,,-73.87761100776179,PHONE,QUEENS,Unspecified,,,In Progress,89 STREET,,45895952,1018161,212301
38,,NYPD,New York City Police Department,3068210275,BROOKLYN,BROOKLYN,,15 BROOKLYN,Noise - Street/Sidewalk,2020-03-26T00:08:56.000,AVENUE R,MOORE PLACE,Loud Talking,,1815 EAST   17 STREET,11229,AVENUE R,MOORE PLACE,EAST   17 STREET,40.605586570194475,"{'type': 'Point', 'coordinates': [-73.95575378891145, 40.605586570194475]}",,,,Street/Sidewalk,,-73.95575378891145,MOBILE,BROOKLYN,Unspecified,,,In Progress,EAST   17 STREET,,45892181,996536,159911
39,,DPR,Department of Parks and Recreation,4080570014,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:09:27.000,BEND,MELROSE LANE,Planted More Than 2 Years Ago,,22 WEST DRIVE,11363,BEND,MELROSE LANE,WEST DRIVE,40.77265781758126,"{'type': 'Point', 'coordinates': [-73.75212134189228, 40.77265781758126]}",,,,Street,,-73.75212134189228,UNKNOWN,QUEENS,Unspecified,,,In Progress,WEST DRIVE,,45893977,1052907,220874
40,,DPR,Department of Parks and Recreation,4080570014,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:09:28.000,BEND,MELROSE LANE,Blocking Street,,22 WEST DRIVE,11363,BEND,MELROSE LANE,WEST DRIVE,40.77265781758126,"{'type': 'Point', 'coordinates': [-73.75212134189228, 40.77265781758126]}",,,,Street,,-73.75212134189228,UNKNOWN,QUEENS,Unspecified,,,In Progress,WEST DRIVE,,45891988,1052907,220874
41,,DPR,Department of Parks and Recreation,4080570014,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:09:28.000,BEND,MELROSE LANE,Dead Branches in Tree,,22 WEST DRIVE,11363,BEND,MELROSE LANE,WEST DRIVE,40.77265781758126,"{'type': 'Point', 'coordinates': [-73.75212134189228, 40.77265781758126]}",,,,Street,,-73.75212134189228,UNKNOWN,QUEENS,Unspecified,,,In Progress,WEST DRIVE,,45895324,1052907,220874
42,,DPR,Department of Parks and Recreation,4080570014,QUEENS,LITTLE NECK,,11 QUEENS,Root/Sewer/Sidewalk Condition,2020-03-26T00:09:28.000,BEND,MELROSE LANE,Trees and Sidewalks Program,,22 WEST DRIVE,11363,BEND,MELROSE LANE,WEST DRIVE,40.77265781758126,"{'type': 'Point', 'coordinates': [-73.75212134189228, 40.77265781758126]}",,,,Street,,-73.75212134189228,UNKNOWN,QUEENS,Unspecified,,,In Progress,WEST DRIVE,,45894639,1052907,220874
43,,DPR,Department of Parks and Recreation,4080570014,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:09:28.000,BEND,MELROSE LANE,Planted More Than 2 Years Ago,,22 WEST DRIVE,11363,BEND,MELROSE LANE,WEST DRIVE,40.77265781758126,"{'type': 'Point', 'coordinates': [-73.75212134189228, 40.77265781758126]}",,,,Street,,-73.75212134189228,UNKNOWN,QUEENS,Unspecified,,,In Progress,WEST DRIVE,,45891478,1052907,220874
44,,DPR,Department of Parks and Recreation,4080570014,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:09:28.000,BEND,MELROSE LANE,For One Address,,22 WEST DRIVE,11363,BEND,MELROSE LANE,WEST DRIVE,40.77265781758126,"{'type': 'Point', 'coordinates': [-73.75212134189228, 40.77265781758126]}",,,,Street,,-73.75212134189228,UNKNOWN,QUEENS,Unspecified,,,In Progress,WEST DRIVE,,45891931,1052907,220874
