,address_type,agency,agency_name,bbl,borough,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,facility_type,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_address,location_city,location_state,location_type,location_zip,longitude,open_data_channel_type,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,status,street_name,taxi_pick_up_location,unique_key,x_coordinate_state_plane,y_coordinate_state_plane
91,,NYPD,New York City Police Department,4014760026,QUEENS,JACKSON HEIGHTS,,03 QUEENS,Noise - Residential,2020-03-26T00:29:32.000,37 AVENUE,ROOSEVELT AVENUE,Banging/Pounding,,37-52 89 STREET,11372,37 AVENUE,ROOSEVELT AVENUE,89 STREET,40.74932873873501,"{'type': 'Point', 'coordinates': [-73.87761100776179, 40.74932873873501]}",,,,Residential Building/House,,-73.87761100776179,PHONE,QUEENS,Unspecified,,,In Progress,89 STREET,,45892846,1018161,212301
92,INTERSECTION,DOT,Department of Transportation,,QUEENS,Astoria,,01 QUEENS,Traffic Signal Condition,2020-03-26T00:31:00.000,,,Controller,N/A,,11106,35 AVENUE,32 STREET,,40.75775353059498,"{'type': 'Point', 'coordinates': [-73.9277037347394, 40.75775353059498]}",,,,,,-73.9277037347394,UNKNOWN,QUEENS,Unspecified,,,Open,,,45892379,1004279,215355
93,,NYPD,New York City Police Department,2037360001,BRONX,BRONX,,09 BRONX,Illegal Parking,2020-03-26T00:32:01.000,WATSON AVENUE,WESTCHESTER AVENUE,Posted Parking Sign Violation,,1113 COLGATE AVENUE,10472,WATSON AVENUE,WESTCHESTER AVENUE,COLGATE AVENUE,40.82628968059606,"{'type': 'Point', 'coordinates': [-73.88150912203774, 40.82628968059606]}",,,,Street/Sidewalk,,-73.88150912203774,ONLINE,BRONX,Unspecified,,,In Progress,COLGATE AVENUE,,45895573,1017043,240339
94,,NYPD,New York City Police Department,1020450100,MANHATTAN,NEW YORK,2020-03-26T01:26:57.000,10 MANHATTAN,Noise - Residential,2020-03-26T00:32:26.000,FREDERICK DOUGLASS BOULEVARD,BRADHURST AVENUE,Loud Music/Party,,308 WEST  150 STREET,10039,FREDERICK DOUGLASS BOULEVARD,BRADHURST AVENUE,WEST  150 STREET,40.82607958950286,"{'type': 'Point', 'coordinates': [-73.[phone], 40.82607958950286]}",,,,,,-73.[phone],PHONE,MANHATTAN,Unspecified,2020-03-26T05:27:09.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,WEST  150 STREET,,45895581,1000908,240246
95,,NYPD,New York City Police Department,3050430001,BROOKLYN,BROOKLYN,,09 BROOKLYN,Noise - Residential,2020-03-26T00:33:07.000,BEDFORD AVENUE,ROGERS AVENUE,Loud Music/Party,,125 HAWTHORNE STREET,11225,BEDFORD AVENUE,ROGERS AVENUE,HAWTHORNE STREET,40.657509747663944,"{'type': 'Point', 'coordinates': [-73.9557770171064, 40.657509747663944]}",,,,Residential Building/House,,-73.9557770171064,ONLINE,BROOKLYN,Unspecified,,,In Progress,HAWTHORNE STREET,,45895098,996520,178828
96,,NYPD,New York City Police Department,4060330015,QUEENS,BAYSIDE,2020-03-26T01:14:43.000,11 QUEENS,Illegal Parking,2020-03-26T00:33:47.000,32 AVENUE,33 AVENUE,Blocked Hydrant,,32-20 204 STREET,11361,32 AVENUE,33 AVENUE,204 STREET,40.77021344705838,"{'type': 'Point', 'coordinates': [-73.78555429090098, 40.77021344705838]}",,,,Street/Sidewalk,,-73.78555429090098,ONLINE,QUEENS,Unspecified,2020-03-26T05:14:48.000,The Police Department issued a summons in response to the complaint.,Closed,204 STREET,,45894090,1043649,219959
97,,NYPD,New York City Police Department,1020280016,MANHATTAN,NEW YORK,,10 MANHATTAN,Noise - Residential,2020-03-26T00:35:33.000,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,Loud Music/Party,,200 WEST  143 STREET,10030,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,WEST  143 STREET,40.82037898185339,"{'type': 'Point', 'coordinates': [-73.94013659833263, 40.82037898185339]}",,,,Residential Building/House,,-73.94013659833263,MOBILE,MANHATTAN,Unspecified,,,In Progress,WEST  143 STREET,,45891105,1000819,238169
98,,NYPD,New York City Police Department,2030620021,BRONX,BRONX,,06 BRONX,Noise - Residential,2020-03-26T00:35:50.000,EAST  180 STREET,EAST  181 STREET,Loud Music/Party,,2111 LAFONTAINE AVENUE,10457,EAST  180 STREET,EAST  181 STREET,LAFONTAINE AVENUE,40.85018459258685,"{'type': 'Point', 'coordinates': [-73.89213684879469, 40.85018459258685]}",,,,Residential Building/House,,-73.89213684879469,PHONE,BRONX,Unspecified,,,In Progress,LAFONTAINE AVENUE,,45893818,1014091,249041
99,,NYPD,New York City Police Department,4035990042,QUEENS,RIDGEWOOD,,05 QUEENS,Illegal Parking,2020-03-26T00:36:09.000,CYPRESS HILLS STREET,COOPER AVENUE,Blocked Hydrant,,74-20 65 STREET,11385,CYPRESS HILLS STREET,COOPER AVENUE,65 STREET,40.70001743177427,"{'type': 'Point', 'coordinates': [-73.88950185862467, 40.70001743177427]}",,,,Street/Sidewalk,,-73.88950185862467,MOBILE,QUEENS,Unspecified,,,In Progress,65 STREET,,45895947,1014889,194331
100,INTERSECTION,DOT,Department of Transportation,,BROOKLYN,BROOKLYN,,02 BROOKLYN,Traffic Signal Condition,2020-03-26T00:37:00.000,,,Controller,N/A,,11205,CARLTON AVENUE,FLUSHING AVENUE,,40.697959510217885,"{'type': 'Point', 'coordinates': [-73.97379992764813, 40.697959510217885]}",,,,,,-73.97379992764813,UNKNOWN,BROOKLYN,Unspecified,,,Open,,,45893401,991515,193563
101,,NYPD,New York City Police Department,4092650006,QUEENS,KEW GARDENS,2020-03-26T01:06:41.000,09 QUEENS,Noise - Residential,2020-03-26T00:37:38.000,85 AVENUE,HILLSIDE AVENUE,Loud Music/Party,,85-10 120 STREET,11415,85 AVENUE,HILLSIDE AVENUE,120 STREET,40.702710556333656,"{'type': 'Point', 'coordinates': [-73.83111730711053, 40.702710556333656]}",,,,Residential Building/House,,-73.83111730711053,PHONE,QUEENS,Unspecified,2020-03-26T05:06:44.000,The Police Department responded to the complaint and determined that police action was not necessary,Closed,120 STREET,,45893258,1031076,195338
102,,NYPD,New York City Police Department,3033660041,BROOKLYN,BROOKLYN,,04 BROOKLYN,Noise - Residential,2020-03-26T00:38:21.000,MADISON STREET,PUTNAM AVENUE,Banging/Pounding,,1140 BUSHWICK AVENUE,11221,MADISON STREET,PUTNAM AVENUE,BUSHWICK AVENUE,40.68935855806216,"{'type': 'Point', 'coordinates': [-73.91791221071408, 40.68935855806216]}",,,,Residential Building/House,,-73.91791221071408,MOBILE,BROOKLYN,Unspecified,,,In Progress,BUSHWICK AVENUE,,45895756,1007015,190439
103,,NYPD,New York City Police Department,4102007501,QUEENS,JAMAICA,2020-03-26T00:57:58.000,12 QUEENS,Noise - Residential,2020-03-26T00:39:06.000,169 STREET,MERRICK BOULEVARD,Loud Talking,,169-28 110 ROAD,11433,169 STREET,MERRICK BOULEVARD,110 ROAD,40.69487039565448,"{'type': 'Point', 'coordinates': [-73.78298740641576, 40.69487039565448]}",,,,Residential Building/House,,-73.78298740641576,ONLINE,QUEENS,Unspecified,2020-03-26T04:58:00.000,The Police Department responded to the complaint and with the information available observed no evid,Closed,110 ROAD,,45895740,1044428,192511
104,,NYPD,New York City Police Department,2049610039,BRONX,BRONX,,12 BRONX,Blocked Driveway,2020-03-26T00:39:13.000,EAST  233 STREET,STRANG AVENUE,No Access,,3977 AMUNDSON AVENUE,10466,EAST  233 STREET,STRANG AVENUE,AMUNDSON AVENUE,40.89078142628218,"{'type': 'Point', 'coordinates': [-73.83618769591253, 40.89078142628218]}",,,,,,-73.83618769591253,PHONE,BRONX,Unspecified,,,In Progress,AMUNDSON AVENUE,,45890887,1029542,263856
105,,NYPD,New York City Police Department,3050430001,BROOKLYN,BROOKLYN,,09 BROOKLYN,Noise - Residential,2020-03-26T00:39:51.000,BEDFORD AVENUE,ROGERS AVENUE,Loud Music/Party,,125 HAWTHORNE STREET,11225,BEDFORD AVENUE,ROGERS AVENUE,HAWTHORNE STREET,40.657509747663944,"{'type': 'Point', 'coordinates': [-73.9557770171064, 40.657509747663944]}",,,,Residential Building/House,,-73.[phone],MOBILE,BROOKLYN,Unspecified,,,In Progress,HAWTHORNE STREET,,45895389,996520,178828
106,,NYPD,New York City Police Department,2056067501,BRONX,BRONX,,10 BRONX,Noise - Residential,2020-03-26T00:40:19.000,SCHURZ AVENUE,HARDING AVENUE,Banging/Pounding,,180 DAVIS AVENUE,10465,SCHURZ AVENUE,HARDING AVENUE,DAVIS AVENUE,40.81326714107099,"{'type': 'Point', 'coordinates': [-73.82432686647437, 40.81326714107099]}",,,,Residential Building/House,,-73.82432686647437,ONLINE,BRONX,Unspecified,,,In Progress,DAVIS AVENUE,,45890903,1032878,235621
107,,NYPD,New York City Police Department,3058840037,BROOKLYN,BROOKLYN,2020-03-26T01:54:08.000,10 BROOKLYN,Noise - Residential,2020-03-26T00:42:53.000,MACKAY PLACE,71 STREET,Banging/Pounding,,7040 COLONIAL ROAD,11209,MACKAY PLACE,71 STREET,COLONIAL ROAD,40.6358465005666,"{'type': 'Point', 'coordinates': [-74.03189722618694, 40.6358465005666]}",,,,Residential Building/House,,-74.03189722618694,MOBILE,BROOKLYN,Unspecified,2020-03-26T05:54:12.000,The Police Department responded to the complaint and with the information available observed no evid,Closed,COLONIAL ROAD,,45893252,975397,170934
108,,NYPD,New York City Police Department,1008790027,MANHATTAN,NEW YORK,,06 MANHATTAN,Noise - Residential,2020-03-26T00:44:40.000,LEXINGTON AVENUE,3 AVENUE,Loud Music/Party,,145 EAST   23 STREET,10010,LEXINGTON AVENUE,3 AVENUE,EAST   23 STREET,40.739341420550296,"{'type': 'Point', 'coordinates': [-73.98432432194892, 40.739341420550296]}",,,,,,-73.98432432194892,PHONE,MANHATTAN,Unspecified,,,In Progress,EAST   23 STREET,,45894403,988594,208639
109,,NYPD,New York City Police Department,,BRONX,BRONX,,09 BRONX,Blocked Driveway,2020-03-26T00:45:00.000,CLOSE AVENUE,COLGATE AVENUE,No Access,,1445 WATSON AVENUE,10472,CLOSE AVENUE,COLGATE AVENUE,WATSON AVENUE,40.825576555432264,"{'type': 'Point', 'coordinates': [-73.88199818220055, 40.825576555432264]}",,,,Street/Sidewalk,,-73.88199818220055,ONLINE,BRONX,Unspecified,,,In Progress,WATSON AVENUE,,45895753,1016908,240079
110,,NYPD,New York City Police Department,5000370050,STATEN ISLAND,STATEN ISLAND,,01 STATEN ISLAND,Noise - Residential,2020-03-26T00:45:02.000,WESTERVELT AVENUE,BISMARK AVENUE,Loud Music/Party,,17 SCRIBNER AVENUE,10301,WESTERVELT AVENUE,BISMARK AVENUE,SCRIBNER AVENUE,40.638450798853384,"{'type': 'Point', 'coordinates': [-74.0825512213276, 40.638450798853384]}",,,,Residential Building/House,,-74.0825512213276,ONLINE,STATEN ISLAND,Unspecified,2020-03-26T05:54:27.000,Your complaint has been received by the Police Department and additional information will be availab,In Progress,SCRIBNER AVENUE,,45896305,961339,171892
111,,NYPD,New York City Police Department,2031570064,BRONX,BRONX,,05 BRONX,Noise - Residential,2020-03-26T00:45:32.000,EAST  181 STREET,EAST  182 STREET,Banging/Pounding,,2165 RYER AVENUE,10457,EAST  181 STREET,EAST  182 STREET,RYER AVENUE,40.85455863917999,"{'type': 'Point', 'coordinates': [-73.90015830400407, 40.85455863917999]}",,,,Residential Building/House,,-73.90015830400407,ONLINE,BRONX,Unspecified,,,In Progress,RYER AVENUE,,45895576,1011870,250632
112,,NYPD,New York City Police Department,3012690045,BROOKLYN,BROOKLYN,,09 BROOKLYN,Noise - Residential,2020-03-26T00:46:08.000,NOSTRAND AVENUE,NEW YORK AVENUE,Banging/Pounding,,1325 UNION STREET,11225,NOSTRAND AVENUE,NEW YORK AVENUE,UNION STREET,40.66883440348891,"{'type': 'Point', 'coordinates': [-73.94845543554169, 40.66883440348891]}",,,,Residential Building/House,,-73.94845543554169,PHONE,BROOKLYN,Unspecified,,,In Progress,UNION STREET,,45891591,998549,182955
113,,NYPD,New York City Police Department,4014337501,QUEENS,JACKSON HEIGHTS,,03 QUEENS,Noise - Residential,2020-03-26T00:47:22.000,85 STREET,86 STREET,Banging/Pounding,,85-11 34 AVENUE,11372,85 STREET,86 STREET,34 AVENUE,40.754054330698715,"{'type': 'Point', 'coordinates': [-73.88204186513639, 40.754054330698715]}",,,,Residential Building/House,,-73.88204186513639,ONLINE,QUEENS,Unspecified,,,In Progress,34 AVENUE,,45895384,1016931,214021
114,,NYPD,New York City Police Department,1019980017,MANHATTAN,NEW YORK,,09 MANHATTAN,Noise - Residential,2020-03-26T00:49:32.000,BROADWAY,12 AVENUE,Banging/Pounding,,622 WEST  132 STREET,10027,BROADWAY,12 AVENUE,WEST  132 STREET,40.818569660549635,"{'type': 'Point', 'coordinates': [-73.95743307410444, 40.818569660549635]}",,,,Residential Building/House,,-73.95743307410444,MOBILE,MANHATTAN,Unspecified,,,In Progress,WEST  132 STREET,,45890907,996032,237507
115,,NYPD,New York City Police Department,2055330016,BRONX,BRONX,,10 BRONX,Illegal Parking,2020-03-26T00:50:13.000,BARKLEY AVENUE,BRUCKNER BOULEVARD,Blocked Hydrant,,1055 CALHOUN AVENUE,10465,BARKLEY AVENUE,BRUCKNER BOULEVARD,CALHOUN AVENUE,40.83116427035102,"{'type': 'Point', 'coordinates': [-73.82900254682048, 40.83116427035102]}",,,,Street/Sidewalk,,-73.82900254682048,PHONE,BRONX,Unspecified,,,In Progress,CALHOUN AVENUE,,45892223,1031571,242139
116,,DOHMH,Department of Health and Mental Hygiene,3068180017,BROOKLYN,BROOKLYN,,15 BROOKLYN,Construction Lead Dust,2020-03-26T00:51:38.000,AVENUE R,AVENUE S,In Common Areas,,1820 EAST   13 STREET,11229,AVENUE R,AVENUE S,EAST   13 STREET,40.60491546087414,"{'type': 'Point', 'coordinates': [-73.95945638662872, 40.60491546087414]}",,,,3+ Family Apartment Building,,-73.95945638662872,ONLINE,BROOKLYN,Unspecified,,,In Progress,EAST   13 STREET,,45895468,995508,159666
117,,DOT,Department of Transportation,,QUEENS,,,Unspecified QUEENS,Street Condition,2020-03-26T00:54:32.000,150 PLACE,MURRAY LANE,"Rough, Pitted or Cracked Roads",,35 AVENUE,11354,150 PLACE,MURRAY LANE,,,,,,,Street,,,PHONE,QUEENS,Unspecified,,,In Progress,35 AVENUE,,45892193,,
118,,NYPD,New York City Police Department,2037490001,BRONX,BRONX,,09 BRONX,Noise - Residential,2020-03-26T00:55:56.000,GLEASON AVENUE,WESTCHESTER AVENUE,Loud Music/Party,,1210 CROES AVENUE,10472,GLEASON AVENUE,WESTCHESTER AVENUE,CROES AVENUE,40.829725427000035,"{'type': 'Point', 'coordinates': [-73.8706950639468, 40.829725427000035]}",,,,Residential Building/House,,-73.[phone],PHONE,BRONX,Unspecified,,,In Progress,CROES AVENUE,,45891106,1020034,241595
119,,NYPD,New York City Police Department,3067630043,BROOKLYN,BROOKLYN,2020-03-26T01:50:32.000,14 BROOKLYN,Illegal Parking,2020-03-26T00:56:22.000,AVENUE O,AVENUE P,Blocked Hydrant,,1600 EAST   17 STREET,11230,AVENUE O,AVENUE P,EAST   17 STREET,40.61117538046736,"{'type': 'Point', 'coordinates': [-73.95682337752959, 40.61117538046736]}",,,,Street/Sidewalk,,-73.95682337752959,MOBILE,BROOKLYN,Unspecified,2020-03-26T05:50:35.000,The Police Department responded to the complaint and determined that police action was not necessary,Closed,EAST   17 STREET,,45895507,996238,161947
120,,NYPD,New York City Police Department,,QUEENS,,2020-03-26T01:19:49.000,02 QUEENS,Noise - Vehicle,2020-03-26T00:56:25.000,42 STREET,SKILLMAN AVENUE,Car/Truck Music,,42 STREET,11104,42 STREET,SKILLMAN AVENUE,,40.74699844567,"{'type': 'Point', 'coordinates': [-73.92172447018866, 40.[phone]]}",,,,,,-73.92172447018866,PHONE,QUEENS,Unspecified,2020-03-26T05:19:54.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,42 STREET,,45895769,1005939,211438
121,,NYPD,New York City Police Department,4006330076,QUEENS,ASTORIA,2020-03-26T01:10:22.000,01 QUEENS,Noise - Residential,2020-03-26T00:56:57.000,ASTORIA BOULEVARD SOUTH,28 AVENUE,Loud Music/Party,,25-92 36 STREET,11103,ASTORIA BOULEVARD SOUTH,28 AVENUE,36 STREET,40.768835846532205,"{'type': 'Point', 'coordinates': [-73.91429793241085, 40.768835846532205]}",,,,Residential Building/House,,-73.91429793241085,PHONE,QUEENS,Unspecified,2020-03-26T05:10:25.000,The Police Department responded to the complaint and with the information available observed no evid,Closed,36 STREET,,45891333,1007989,219396
122,,NYPD,New York City Police Department,2046590062,BRONX,BRONX,,12 BRONX,Noise - Residential,2020-03-26T00:56:57.000,EAST GUN HILL ROAD,BARNES AVENUE,Loud Music/Party,,751 TILDEN STREET,10467,EAST GUN HILL ROAD,BARNES AVENUE,TILDEN STREET,40.87685424335351,"{'type': 'Point', 'coordinates': [-73.86310372490237, 40.87685424335351]}",,,,,,-73.86310372490237,PHONE,BRONX,Unspecified,,,In Progress,TILDEN STREET,,45891111,1022108,258769
123,,DOHMH,Department of Health and Mental Hygiene,1010070051,MANHATTAN,NEW YORK,,05 MANHATTAN,Rodent,2020-03-26T00:59:37.000,AVENUE OF THE AMERICAS,6 1/2 AVENUE,Mouse Sighting,,140 WEST   55 STREET,10019,AVENUE OF THE AMERICAS,6 1/2 AVENUE,WEST   55 STREET,40.76362894692173,"{'type': 'Point', 'coordinates': [-73.97959324991847, 40.76362894692173]}",,,,Other (Explain Below),,-73.97959324991847,ONLINE,MANHATTAN,Unspecified,,,In Progress,WEST   55 STREET,,45891060,989903,217488
124,,NYPD,New York City Police Department,4012660038,QUEENS,JACKSON HEIGHTS,,03 QUEENS,Noise - Residential,2020-03-26T01:00:06.000,79 STREET,80 STREET,Banging/Pounding,,79-01 35 AVENUE,11372,79 STREET,80 STREET,35 AVENUE,40.75151524609607,"{'type': 'Point', 'coordinates': [-73.88733390372059, 40.75151524609607]}",,,,,,-73.88733390372059,PHONE,QUEENS,Unspecified,,,In Progress,35 AVENUE,,45892234,1015466,213094
125,,NYPD,New York City Police Department,4108210001,QUEENS,HOLLIS,2020-03-26T01:33:26.000,12 QUEENS,Noise - Residential,2020-03-26T01:00:12.000,JAMAICA AVENUE,WOODHULL AVENUE,Loud Television,,91-61 193 STREET,11423,JAMAICA AVENUE,WOODHULL AVENUE,193 STREET,40.71183182753478,"{'type': 'Point', 'coordinates': [-73.76689499988953, 40.71183182753478]}",,,,Residential Building/House,,-73.76689499988953,PHONE,QUEENS,Unspecified,2020-03-26T05:33:27.000,The Police Department responded to the complaint but officers were unable to gain entry into the pre,Closed,193 STREET,,45894846,1048874,198702
126,,NYPD,New York City Police Department,4092650006,QUEENS,KEW GARDENS,2020-03-26T01:07:04.000,09 QUEENS,Noise - Residential,2020-03-26T01:00:21.000,85 AVENUE,HILLSIDE AVENUE,Loud Music/Party,,85-10 120 STREET,11415,85 AVENUE,HILLSIDE AVENUE,120 STREET,40.702710556333656,"{'type': 'Point', 'coordinates': [-73.83111730711053, 40.702710556333656]}",,,,Residential Building/House,,-73.83111730711053,ONLINE,QUEENS,Unspecified,2020-03-26T05:07:08.000,The Police Department responded to the complaint and determined that police action was not necessary,Closed,120 STREET,,45896099,1031076,195338
127,,NYPD,New York City Police Department,2031570064,BRONX,BRONX,,05 BRONX,Noise - Residential,2020-03-26T01:00:32.000,EAST  181 STREET,EAST  182 STREET,Banging/Pounding,,2165 RYER AVENUE,10457,EAST  181 STREET,EAST  182 STREET,RYER AVENUE,40.85455863917999,"{'type': 'Point', 'coordinates': [-73.90015830400407, 40.85455863917999]}",,,,Residential Building/House,,-73.90015830400407,PHONE,BRONX,Unspecified,,,In Progress,RYER AVENUE,,45890902,1011870,250632
128,,NYPD,New York City Police Department,1015620021,MANHATTAN,NEW YORK,2020-03-26T02:00:41.000,08 MANHATTAN,Noise - Commercial,2020-03-26T01:02:28.000,EAST   82 STREET,EAST   83 STREET,Banging/Pounding,,1549 YORK AVENUE,10028,EAST   82 STREET,EAST   83 STREET,YORK AVENUE,40.77344012701842,"{'type': 'Point', 'coordinates': [-73.94895213830935, 40.77344012701842]}",,,,Store/Commercial,,-73.94895213830935,MOBILE,MANHATTAN,Unspecified,2020-03-26T02:00:00.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,YORK AVENUE,,45893247,998389,221066
129,,NYPD,New York City Police Department,4117750200,QUEENS,SOUTH OZONE PARK,,10 QUEENS,Blocked Driveway,2020-03-26T01:02:36.000,SUTTER AVENUE,130 AVENUE,No Access,,129-35 135 PLACE,11420,SUTTER AVENUE,130 AVENUE,135 PLACE,40.67189906933338,"{'type': 'Point', 'coordinates': [-73.80265861768203, 40.67189906933338]}",,,,Street/Sidewalk,,-73.80265861768203,MOBILE,QUEENS,Unspecified,,,In Progress,135 PLACE,,45891556,1038992,184129
130,,NYPD,New York City Police Department,3032780008,BROOKLYN,BROOKLYN,,04 BROOKLYN,Noise - Residential,2020-03-26T01:04:28.000,HIMROD STREET,HARMAN STREET,Loud Music/Party,,1381 MYRTLE AVENUE,11237,HIMROD STREET,HARMAN STREET,MYRTLE AVENUE,40.698514690483854,"{'type': 'Point', 'coordinates': [-73.92124043861729, 40.698514690483854]}",,,,Residential Building/House,,-73.92124043861729,PHONE,BROOKLYN,Unspecified,,,In Progress,MYRTLE AVENUE,,45892323,1006089,193774
131,,NYPD,New York City Police Department,4098180049,QUEENS,JAMAICA,2020-03-26T01:29:51.000,12 QUEENS,Noise - Residential,2020-03-26T01:04:45.000,MERRICK BOULEVARD,168 STREET,Loud Music/Party,,166-05 88 AVENUE,11432,MERRICK BOULEVARD,168 STREET,88 AVENUE,40.70885075214852,"{'type': 'Point', 'coordinates': [-73.79565275343603, 40.70885075214852]}",,,,Residential Building/House,,-73.79565275343603,ONLINE,QUEENS,Unspecified,2020-03-26T05:29:55.000,The Police Department responded to the complaint but officers were unable to gain entry into the pre,Closed,88 AVENUE,,45892170,1040904,197596
132,,NYPD,New York City Police Department,4157530072,QUEENS,FAR ROCKAWAY,2020-03-26T01:54:53.000,14 QUEENS,Noise - Residential,2020-03-26T01:05:14.000,GRASSMERE TERRACE,MCBRIDE STREET,Loud Music/Party,,23-11 CORNAGA AVENUE,11691,GRASSMERE TERRACE,MCBRIDE STREET,CORNAGA AVENUE,40.6022223125606,"{'type': 'Point', 'coordinates': [-73.75804785576977, 40.6022223125606]}",,,,Residential Building/House,,-73.75804785576977,ONLINE,QUEENS,Unspecified,2020-03-26T05:54:56.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,CORNAGA AVENUE,,45891865,1051437,158775
133,,NYPD,New York City Police Department,2037430001,BRONX,BRONX,,09 BRONX,Noise - Residential,2020-03-26T01:05:32.000,WATSON AVENUE,WESTCHESTER AVENUE,Banging/Pounding,,1105 STRATFORD AVENUE,10472,WATSON AVENUE,WESTCHESTER AVENUE,STRATFORD AVENUE,40.82672463462644,"{'type': 'Point', 'coordinates': [-73.87493209797937, 40.82672463462644]}",,,,Residential Building/House,,-73.87493209797937,PHONE,BRONX,Unspecified,,,In Progress,STRATFORD AVENUE,,45895951,1018863,240500
