,address_type,agency,agency_name,bbl,borough,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,facility_type,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_address,location_city,location_state,location_type,location_zip,longitude,open_data_channel_type,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,status,street_name,taxi_pick_up_location,unique_key,x_coordinate_state_plane,y_coordinate_state_plane
134,,NYPD,New York City Police Department,4158370012,QUEENS,FAR ROCKAWAY,,14 QUEENS,Noise - Residential,2020-03-26T01:07:05.000,ROCKAWAY BEACH BOULEVARD,BEACH CHANNEL DRIVE,Banging/Pounding,,316 BEACH   46 STREET,11691,ROCKAWAY BEACH BOULEVARD,BEACH CHANNEL DRIVE,BEACH   46 STREET,40.5941446728222,"{'type': 'Point', 'coordinates': [-73.77721509734118, 40.5941446728222]}",,,,Residential Building/House,,-73.77721509734118,MOBILE,QUEENS,Unspecified,,,In Progress,BEACH   46 STREET,,45895097,1046122,155818
135,,NYPD,New York City Police Department,3066060021,BROOKLYN,BROOKLYN,,11 BROOKLYN,Noise - Residential,2020-03-26T01:07:38.000,WEST    1 STREET,DAHILL ROAD,Loud Music/Party,,357 AVENUE P,11204,WEST    1 STREET,DAHILL ROAD,AVENUE P,40.608660935889205,"{'type': 'Point', 'coordinates': [-73.97448324654154, 40.608660935889205]}",,,,Residential Building/House,,-73.97448324654154,ONLINE,BROOKLYN,Unspecified,,,In Progress,AVENUE P,,45895388,991335,161029
136,,NYPD,New York City Police Department,3055450074,BROOKLYN,BROOKLYN,,11 BROOKLYN,Noise - Residential,2020-03-26T01:08:05.000,16 AVENUE,17 AVENUE,Banging/Pounding,,1621 65 STREET,11204,16 AVENUE,17 AVENUE,65 STREET,40.621566894707655,"{'type': 'Point', 'coordinates': [-73.[phone], 40.621566894707655]}",,,,,,-73.[phone],PHONE,BROOKLYN,Unspecified,,,In Progress,65 STREET,,45891715,985861,165730
137,,NYPD,New York City Police Department,1021150021,MANHATTAN,NEW YORK,,12 MANHATTAN,Noise - Residential,2020-03-26T01:09:27.000,AMSTERDAM AVENUE,BROADWAY,Loud Music/Party,,522 WEST  157 STREET,10032,AMSTERDAM AVENUE,BROADWAY,WEST  157 STREET,40.833286114600114,"{'type': 'Point', 'coordinates': [-73.94305929128691, 40.833286114600114]}",,,,Residential Building/House,,-73.94305929128691,MOBILE,MANHATTAN,Unspecified,,,In Progress,WEST  157 STREET,,45895106,1000007,242871
138,,NYPD,New York City Police Department,3064850003,BROOKLYN,BROOKLYN,,11 BROOKLYN,Illegal Parking,2020-03-26T01:13:43.000,15 AVENUE,BAY   10 STREET,Blocked Hydrant,,1521 INDEPENDENCE AVENUE,11228,15 AVENUE,BAY   10 STREET,INDEPENDENCE AVENUE,40.60400468250968,"{'type': 'Point', 'coordinates': [-74.01638216164007, 40.60400468250968]}",,,,Street/Sidewalk,,-74.01638216164007,ONLINE,BROOKLYN,Unspecified,,,In Progress,INDEPENDENCE AVENUE,,45891562,979701,159332
139,,NYPD,New York City Police Department,4089420068,QUEENS,WOODHAVEN,,09 QUEENS,Noise - Residential,2020-03-26T01:16:17.000,ELDERT LANE,75 STREET,Loud Music/Party,,74-10 91 AVENUE,11421,ELDERT LANE,75 STREET,91 AVENUE,40.68540159987786,"{'type': 'Point', 'coordinates': [-73.86629116666316, 40.68540159987786]}",,,,Residential Building/House,,-73.86629116666316,PHONE,QUEENS,Unspecified,2020-03-26T05:46:14.000,Your complaint has been received by the Police Department and additional information will be availab,In Progress,91 AVENUE,,45893309,1021333,189015
140,,NYPD,New York City Police Department,,MANHATTAN,,,07 MANHATTAN,Illegal Parking,2020-03-26T01:17:19.000,CENTRAL PARK WEST,WEST  101 STREET,Blocked Sidewalk,,WEST  101 STREET,10025,CENTRAL PARK WEST,WEST  101 STREET,,40.79485146729844,"{'type': 'Point', 'coordinates': [-73.96236000334117, 40.79485146729844]}",,,,Street/Sidewalk,,-73.96236000334117,MOBILE,MANHATTAN,Unspecified,,,In Progress,WEST  101 STREET,,45893342,994672,228865
141,,NYPD,New York City Police Department,,QUEENS,WHITESTONE,,07 QUEENS,Noise - Vehicle,2020-03-26T01:17:22.000,152 STREET,154 STREET,Car/Truck Music,,152-25 10 AVENUE,11357,152 STREET,154 STREET,10 AVENUE,40.79346435202512,"{'type': 'Point', 'coordinates': [-73.8090734871628, 40.79346435202512]}",,,,Street/Sidewalk,,-73.8090734871628,ONLINE,QUEENS,Unspecified,,,In Progress,10 AVENUE,,45892819,1037116,228415
142,,NYPD,New York City Police Department,1016490001,MANHATTAN,NEW YORK,2020-03-26T01:40:50.000,11 MANHATTAN,Noise - Residential,2020-03-26T01:17:36.000,EAST  100 STREET,EAST  101 STREET,Loud Music/Party,,1809 THIRD AVENUE,10029,EAST  100 STREET,EAST  101 STREET,3 AVENUE,40.78795628932217,"{'type': 'Point', 'coordinates': [-73.9472979046361, 40.78795628932217]}",,,,Residential Building/House,,-73.[phone],MOBILE,MANHATTAN,Unspecified,2020-03-26T05:40:53.000,The Police Department responded to the complaint and determined that police action was not necessary,Closed,THIRD AVENUE,,45891334,998844,226355
143,,DCA,Department of Consumer Affairs,4096490025,QUEENS,JAMAICA,,08 QUEENS,Consumer Complaint,2020-03-26T01:17:51.000,84 DRIVE,86 AVENUE,Retail Store,,138-37 QUEENS BOULEVARD,11435,84 DRIVE,86 AVENUE,QUEENS BOULEVARD,40.708114131417034,"{'type': 'Point', 'coordinates': [-73.81793843847682, 40.708114131417034]}",,,,Commercial Building,,-73.81793843847682,ONLINE,QUEENS,Unspecified,,,In Progress,QUEENS BOULEVARD,,45894701,1034726,197314
144,,NYPD,New York City Police Department,2045090047,BRONX,BRONX,,11 BRONX,Noise - Residential,2020-03-26T01:19:58.000,ALLERTON AVENUE,ARNOW AVENUE,Loud Music/Party,,2745 CRUGER AVENUE,10467,ALLERTON AVENUE,ARNOW AVENUE,CRUGER AVENUE,40.86618938746139,"{'type': 'Point', 'coordinates': [-73.86632898516298, 40.86618938746139]}",,,,Residential Building/House,,-73.86632898516298,PHONE,BRONX,Unspecified,,,In Progress,CRUGER AVENUE,,45892823,1021222,254882
145,,NYPD,New York City Police Department,2025090006,BRONX,BRONX,,04 BRONX,Noise - Residential,2020-03-26T01:20:17.000,WEST  165 STREET,WEST  166 STREET,Loud Music/Party,,1072 WOODYCREST AVENUE,10452,WEST  165 STREET,WEST  166 STREET,WOODYCREST AVENUE,40.83428145089379,"{'type': 'Point', 'coordinates': [-73.92671353039653, 40.83428145089379]}",,,,Residential Building/House,,-73.92671353039653,MOBILE,BRONX,Unspecified,,,In Progress,WOODYCREST AVENUE,,45892169,1004530,243237
146,,NYPD,New York City Police Department,4082867504,QUEENS,LITTLE NECK,,11 QUEENS,Noise - Residential,2020-03-26T01:21:37.000,69 AVENUE,70 AVENUE,Loud Music/Party,,69-05 242 STREET,11362,69 AVENUE,70 AVENUE,242 STREET,40.750303025947964,"{'type': 'Point', 'coordinates': [-73.73659838310749, 40.750303025947964]}",,,,Residential Building/House,,-73.73659838310749,ONLINE,QUEENS,Unspecified,,,In Progress,242 STREET,,45892815,1057231,212742
147,,NYPD,New York City Police Department,1020770031,MANHATTAN,NEW YORK,,09 MANHATTAN,Noise - Residential,2020-03-26T01:22:16.000,WEST  145 STREET,WEST  146 STREET,Banging/Pounding,,1724 AMSTERDAM AVENUE,10031,WEST  145 STREET,WEST  146 STREET,AMSTERDAM AVENUE,40.82545478700589,"{'type': 'Point', 'coordinates': [-73.94745609412247, 40.82545478700589]}",,,,Residential Building/House,,-73.94745609412247,ONLINE,MANHATTAN,Unspecified,,,In Progress,AMSTERDAM AVENUE,,45891565,998792,240017
148,,NYPD,New York City Police Department,3036420020,BROOKLYN,BROOKLYN,,16 BROOKLYN,Illegal Parking,2020-03-26T01:24:31.000,LINDEN BOULEVARD,DITMAS AVENUE,Double Parked Blocking Traffic,,689 BRISTOL STREET,11236,LINDEN BOULEVARD,DITMAS AVENUE,BRISTOL STREET,40.65376822956101,"{'type': 'Point', 'coordinates': [-73.90858211664923, 40.65376822956101]}",,,,Street/Sidewalk,,-73.90858211664923,PHONE,BROOKLYN,Unspecified,,,In Progress,BRISTOL STREET,,45894609,1009616,177475
149,,NYPD,New York City Police Department,2033600062,BRONX,BRONX,,12 BRONX,Noise - Residential,2020-03-26T01:24:48.000,EAST GUN HILL ROAD,EAST  233 STREET,Loud Music/Party,,3556 WEBSTER AVENUE,10467,EAST GUN HILL ROAD,EAST  233 STREET,WEBSTER AVENUE,40.880733022106995,"{'type': 'Point', 'coordinates': [-73.87070073268308, 40.880733022106995]}",,,,Residential Building/House,,-73.87070073268308,ONLINE,BRONX,Unspecified,,,In Progress,WEBSTER AVENUE,,45891102,1020005,260179
150,,DCA,Department of Consumer Affairs,3040710031,BROOKLYN,BROOKLYN,,05 BROOKLYN,Consumer Complaint,2020-03-26T01:24:52.000,ATKINS AVENUE,MONTAUK AVENUE,Retail Store,,1108 BLAKE AVENUE,11208,ATKINS AVENUE,MONTAUK AVENUE,BLAKE AVENUE,40.670432729996016,"{'type': 'Point', 'coordinates': [-73.877164585093, 40.670432729996016]}",,,,Commercial Building,,-73.877164585093,ONLINE,BROOKLYN,Unspecified,,,In Progress,BLAKE AVENUE,,45894700,1018325,183557
151,,NYPD,New York City Police Department,3066000054,BROOKLYN,BROOKLYN,,11 BROOKLYN,Noise - Street/Sidewalk,2020-03-26T01:24:53.000,WEST    7 STREET,WEST    6 STREET,Loud Talking,,201 AVENUE P,11204,WEST    7 STREET,WEST    6 STREET,AVENUE P,40.60799239232493,"{'type': 'Point', 'coordinates': [-73.9805483973869, 40.60799239232493]}",,,,Street/Sidewalk,,-73.[phone],MOBILE,BROOKLYN,Unspecified,,,In Progress,AVENUE P,,45893351,989651,160785
152,,NYPD,New York City Police Department,1019330001,MANHATTAN,NEW YORK,,10 MANHATTAN,Noise - Residential,2020-03-26T01:25:03.000,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,Loud Music/Party,,217 WEST  127 STREET,10027,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,WEST  127 STREET,40.81054570887252,"{'type': 'Point', 'coordinates': [-73.94798083124056, 40.81054570887252]}",,,,,,-73.94798083124056,PHONE,MANHATTAN,Unspecified,,,In Progress,WEST  127 STREET,,45893329,998650,234585
153,,NYPD,New York City Police Department,3001497501,BROOKLYN,BROOKLYN,,02 BROOKLYN,Noise - Residential,2020-03-26T01:26:19.000,BOND STREET,UNIVERSITY PLAZA,Loud Music/Party,,7 DEKALB AVENUE,11201,BOND STREET,UNIVERSITY PLAZA,DEKALB AVENUE,40.68998211503051,"{'type': 'Point', 'coordinates': [-73.98246806465372, 40.68998211503051]}",,,,Residential Building/House,,-73.98246806465372,ONLINE,BROOKLYN,Unspecified,,,In Progress,DEKALB AVENUE,,45892320,989112,190656
154,,NYPD,New York City Police Department,2033430204,BRONX,BRONX,,07 BRONX,Noise - Residential,2020-03-26T01:27:31.000,TRYON AVENUE,KINGS COLLEGE PLACE,Loud Music/Party,,250 EAST GUN HILL ROAD,10467,TRYON AVENUE,KINGS COLLEGE PLACE,EAST GUN HILL ROAD,40.87991826767398,"{'type': 'Point', 'coordinates': [-73.87608686147225, 40.87991826767398]}",,,,Residential Building/House,,-73.87608686147225,ONLINE,BRONX,Unspecified,,,In Progress,EAST GUN HILL ROAD,,45891573,1018516,259880
155,,NYPD,New York City Police Department,3002260035,BROOKLYN,BROOKLYN,,02 BROOKLYN,Noise - Vehicle,2020-03-26T01:28:50.000,HICKS STREET,HENRY STREET,Engine Idling,,59 PINEAPPLE STREET,11201,HICKS STREET,HENRY STREET,PINEAPPLE STREET,40.69833559858716,"{'type': 'Point', 'coordinates': [-73.99352658024652, 40.69833559858716]}",,,,Street/Sidewalk,,-73.99352658024652,MOBILE,BROOKLYN,Unspecified,,,In Progress,PINEAPPLE STREET,,45893352,986045,193699
156,,NYPD,New York City Police Department,4110740075,QUEENS,SAINT ALBANS,,12 QUEENS,Noise - Vehicle,2020-03-26T01:28:51.000,116 AVENUE,LINDEN BOULEVARD,Engine Idling,,116-36 203 STREET,11412,116 AVENUE,LINDEN BOULEVARD,203 STREET,40.69606587825701,"{'type': 'Point', 'coordinates': [-73.7499141839434, 40.69606587825701]}",,,,Street/Sidewalk,,-73.[phone],PHONE,QUEENS,Unspecified,,,In Progress,203 STREET,,45893834,1053598,192971
157,,NYPD,New York City Police Department,3002260001,BROOKLYN,BROOKLYN,,02 BROOKLYN,Noise - Vehicle,2020-03-26T01:31:30.000,HICKS STREET,HENRY STREET,Engine Idling,,55 PINEAPPLE STREET,11201,HICKS STREET,HENRY STREET,PINEAPPLE STREET,40.69837128798451,"{'type': 'Point', 'coordinates': [-73.99366001224611, 40.69837128798451]}",,,,Street/Sidewalk,,-73.99366001224611,MOBILE,BROOKLYN,Unspecified,,,In Progress,PINEAPPLE STREET,,45890951,986008,193712
158,,DCA,Department of Consumer Affairs,,BROOKLYN,,,05 BROOKLYN,Consumer Complaint,2020-03-26T01:32:23.000,STANLEY AVENUE,VAN SICLEN AVENUE,Retail Store,,STANLEY AVENUE,11207,STANLEY AVENUE,VAN SICLEN AVENUE,,40.65906054957729,"{'type': 'Point', 'coordinates': [-73.[phone], 40.65906054957729]}",,,,,,-73.[phone],PHONE,BROOKLYN,Unspecified,,,In Progress,STANLEY AVENUE,,45895810,1016273,179411
159,,NYPD,New York City Police Department,5000370050,STATEN ISLAND,STATEN ISLAND,,01 STATEN ISLAND,Noise - Residential,2020-03-26T01:32:56.000,WESTERVELT AVENUE,BISMARK AVENUE,Loud Music/Party,,17 SCRIBNER AVENUE,10301,WESTERVELT AVENUE,BISMARK AVENUE,SCRIBNER AVENUE,40.638450798853384,"{'type': 'Point', 'coordinates': [-74.0825512213276, 40.638450798853384]}",,,,Residential Building/House,,-74.0825512213276,ONLINE,STATEN ISLAND,Unspecified,2020-03-26T05:57:12.000,Your complaint has been received by the Police Department and additional information will be availab,In Progress,SCRIBNER AVENUE,,45892854,961339,171892
160,,NYPD,New York City Police Department,,MANHATTAN,NEW YORK,,11 MANHATTAN,Noise - Commercial,2020-03-26T01:33:56.000,LEXINGTON AVENUE,3 AVENUE,Car/Truck Horn,,173 EAST  115 STREET,10029,LEXINGTON AVENUE,3 AVENUE,EAST  115 STREET,40.79760111620877,"{'type': 'Point', 'coordinates': [-73.94129477996957, 40.79760111620877]}",,,,Store/Commercial,,-73.94129477996957,MOBILE,MANHATTAN,Unspecified,,,In Progress,EAST  115 STREET,,45892312,1000504,229870
161,,DCA,Department of Consumer Affairs,3059960039,BROOKLYN,BROOKLYN,,10 BROOKLYN,Consumer Complaint,2020-03-26T01:34:01.000,81 STREET,82 STREET,Retail Store,,8102 3 AVENUE,11209,81 STREET,82 STREET,3 AVENUE,40.62698418343172,"{'type': 'Point', 'coordinates': [-74.02963421896698, 40.62698418343172]}",,,,Commercial Building,,-74.02963421896698,ONLINE,BROOKLYN,Unspecified,,,In Progress,3 AVENUE,,45891033,976024,167705
162,,NYPD,New York City Police Department,3002260001,BROOKLYN,BROOKLYN,,02 BROOKLYN,Noise - Vehicle,2020-03-26T01:34:11.000,HICKS STREET,HENRY STREET,Engine Idling,,55 PINEAPPLE STREET,11201,HICKS STREET,HENRY STREET,PINEAPPLE STREET,40.69837128798451,"{'type': 'Point', 'coordinates': [-73.99366001224611, 40.69837128798451]}",,,,Street/Sidewalk,,-73.99366001224611,MOBILE,BROOKLYN,Unspecified,,,In Progress,PINEAPPLE STREET,,45892857,986008,193712
163,,NYPD,New York City Police Department,2032190200,BRONX,BRONX,,07 BRONX,Noise - Residential,2020-03-26T01:35:00.000,WEST  188 STREET,WEST  190 STREET,Loud Music/Party,,2475 UNIVERSITY AVENUE,10468,WEST  188 STREET,WEST  190 STREET,UNIVERSITY AVENUE,40.8647444855178,"{'type': 'Point', 'coordinates': [-73.90369332296922, 40.8647444855178]}",,,,Residential Building/House,,-73.90369332296922,ONLINE,BRONX,Unspecified,,,In Progress,UNIVERSITY AVENUE,,45890923,1010888,254342
164,,NYPD,New York City Police Department,1021680001,MANHATTAN,NEW YORK,,12 MANHATTAN,Noise - Residential,2020-03-26T01:35:45.000,WEST  187 STREET,WEST  188 STREET,Banging/Pounding,,281 WADSWORTH AVENUE,10040,WEST  187 STREET,WEST  188 STREET,WADSWORTH AVENUE,40.853720032118034,"{'type': 'Point', 'coordinates': [-73.9321142942917, 40.853720032118034]}",,,,Residential Building/House,,-73.[phone],MOBILE,MANHATTAN,Unspecified,,,In Progress,WADSWORTH AVENUE,,45893346,1003030,250318
165,,NYPD,New York City Police Department,1021700353,MANHATTAN,NEW YORK,,12 MANHATTAN,Noise - Residential,2020-03-26T01:36:06.000,WEST  190 STREET,FAIRVIEW AVENUE,Banging/Pounding,,82 WADSWORTH TERRACE,10040,WEST  190 STREET,FAIRVIEW AVENUE,WADSWORTH TERRACE,40.85700996830241,"{'type': 'Point', 'coordinates': [-73.93049866103757, 40.85700996830241]}",,,,Residential Building/House,,-73.93049866103757,MOBILE,MANHATTAN,Unspecified,,,In Progress,WADSWORTH TERRACE,,45893815,1003476,251517
166,,NYPD,New York City Police Department,4090640017,QUEENS,OZONE PARK,,09 QUEENS,Noise - Residential,2020-03-26T01:37:41.000,97 AVENUE,101 AVENUE,Loud Music/Party,,97-22 91 STREET,11416,97 AVENUE,101 AVENUE,91 STREET,40.684714703974414,"{'type': 'Point', 'coordinates': [-73.85012850443445, 40.684714703974414]}",,,,Residential Building/House,,-73.85012850443445,ONLINE,QUEENS,Unspecified,2020-03-26T05:47:23.000,Your complaint has been received by the Police Department and additional information will be availab,In Progress,91 STREET,,45890918,1025816,188772
167,,NYPD,New York City Police Department,3072950040,BROOKLYN,BROOKLYN,,15 BROOKLYN,Illegal Parking,2020-03-26T01:39:14.000,AVENUE S,AVENUE T,Blocked Hydrant,,1982 EAST   17 STREET,11229,AVENUE S,AVENUE T,EAST   17 STREET,40.60192749167116,"{'type': 'Point', 'coordinates': [-73.95507199433914, 40.60192749167116]}",,,,Street/Sidewalk,,-73.95507199433914,ONLINE,BROOKLYN,Unspecified,,,In Progress,EAST   17 STREET,,45892843,996726,158578
168,,NYPD,New York City Police Department,2024390034,BRONX,BRONX,,04 BRONX,Noise - Residential,2020-03-26T01:39:59.000,EAST  168 STREET,EAST  169 STREET,Loud Music/Party,,1250 MORRIS AVENUE,10456,EAST  168 STREET,EAST  169 STREET,MORRIS AVENUE,40.83458779400002,"{'type': 'Point', 'coordinates': [-73.91330618427045, 40.83458779400002]}",,,,,,-73.91330618427045,PHONE,BRONX,Unspecified,,,In Progress,MORRIS AVENUE,,45892324,1008240,243352
169,,NYPD,New York City Police Department,4098080014,QUEENS,JAMAICA,,12 QUEENS,Noise - Residential,2020-03-26T01:43:31.000,91 AVENUE,JAMAICA AVENUE,Banging/Pounding,,91-17 172 STREET,11432,91 AVENUE,JAMAICA AVENUE,172 STREET,40.70832108915434,"{'type': 'Point', 'coordinates': [-73.78810510952123, 40.70832108915434]}",,,,Residential Building/House,,-73.78810510952123,MOBILE,QUEENS,Unspecified,,,In Progress,172 STREET,,45891101,1042997,197408
170,,NYPD,New York City Police Department,3064970008,BROOKLYN,BROOKLYN,,14 BROOKLYN,Noise - Residential,2020-03-26T01:43:35.000,EAST    8 STREET,EAST   10 STREET,Banging/Pounding,,920 FOSTER AVENUE,11230,EAST    8 STREET,EAST   10 STREET,FOSTER AVENUE,40.63176218935932,"{'type': 'Point', 'coordinates': [-73.96786334071005, 40.63176218935932]}",,,,Residential Building/House,,-73.96786334071005,ONLINE,BROOKLYN,Unspecified,,,In Progress,FOSTER AVENUE,,45890912,993170,169446
171,,NYPD,New York City Police Department,1018360001,MANHATTAN,NEW YORK,,07 MANHATTAN,Noise - Residential,2020-03-26T01:43:50.000,WEST  103 STREET,WEST  104 STREET,Banging/Pounding,,875 COLUMBUS AVENUE,10025,WEST  103 STREET,WEST  104 STREET,COLUMBUS AVENUE,40.79734153843309,"{'type': 'Point', 'coordinates': [-73.96425113973666, 40.79734153843309]}",,,,Residential Building/House,,-73.96425113973666,PHONE,MANHATTAN,Unspecified,,,In Progress,COLUMBUS AVENUE,,45891593,994148,229772
172,,NYPD,New York City Police Department,1021610009,MANHATTAN,NEW YORK,,12 MANHATTAN,Noise - Residential,2020-03-26T01:46:47.000,AUDUBON AVENUE,ST NICHOLAS AVENUE,Loud Music/Party,,573 WEST  191 STREET,10040,AUDUBON AVENUE,ST NICHOLAS AVENUE,WEST  191 STREET,40.85537028371638,"{'type': 'Point', 'coordinates': [-73.92870016530128, 40.85537028371638]}",,,,Residential Building/House,,-73.92870016530128,PHONE,MANHATTAN,Unspecified,,,In Progress,WEST  191 STREET,,45894633,1003974,250920
173,,NYPD,New York City Police Department,3033570038,BROOKLYN,BROOKLYN,,04 BROOKLYN,Noise - Residential,2020-03-26T01:53:32.000,WOODBINE STREET,MADISON STREET,Loud Talking,,1114 BUSHWICK AVENUE,11221,WOODBINE STREET,MADISON STREET,BUSHWICK AVENUE,40.68981475790787,"{'type': 'Point', 'coordinates': [-73.91871215947857, 40.68981475790787]}",,,,Residential Building/House,,-73.91871215947857,ONLINE,BROOKLYN,Unspecified,,,In Progress,BUSHWICK AVENUE,,45893330,1006793,190605
174,,NYPD,New York City Police Department,3049490023,BROOKLYN,BROOKLYN,,17 BROOKLYN,Noise - Vehicle,2020-03-26T01:54:51.000,CLARENDON ROAD,AVENUE D,Car/Truck Music,,1246 NEW YORK AVENUE,11203,CLARENDON ROAD,AVENUE D,NEW YORK AVENUE,40.642494251129676,"{'type': 'Point', 'coordinates': [-73.94578408457107, 40.642494251129676]}",,,,Street/Sidewalk,,-73.94578408457107,PHONE,BROOKLYN,Unspecified,,,In Progress,NEW YORK AVENUE,,45894362,999296,173359
175,,NYPD,New York City Police Department,2047120001,BRONX,BRONX,,12 BRONX,Noise - Residential,2020-03-26T01:58:58.000,EAST  214 STREET,EAST  215 STREET,Loud Television,,3442 WILSON AVENUE,10469,EAST  214 STREET,EAST  215 STREET,WILSON AVENUE,40.87604889426015,"{'type': 'Point', 'coordinates': [-73.85108939612485, 40.87604889426015]}",,,,Residential Building/House,,-73.85108939612485,PHONE,BRONX,Unspecified,,,In Progress,WILSON AVENUE,,45891603,1025431,258481
176,,NYPD,New York City Police Department,2029540029,BRONX,BRONX,,06 BRONX,Noise - Residential,2020-03-26T01:59:27.000,PROSPECT AVENUE,MARMION AVENUE,Loud Music/Party,,806 FAIRMOUNT PLACE,10460,PROSPECT AVENUE,MARMION AVENUE,FAIRMOUNT PLACE,40.84255933757606,"{'type': 'Point', 'coordinates': [-73.88876633698771, 40.84255933757606]}",,,,,,-73.88876633698771,PHONE,BRONX,Unspecified,,,In Progress,FAIRMOUNT PLACE,,45893872,1015027,246264
177,,NYPD,New York City Police Department,1018210055,MANHATTAN,NEW YORK,,10 MANHATTAN,Noise - Street/Sidewalk,2020-03-26T02:01:03.000,ST NICHOLAS AVENUE,ADAM CLAYTON POWELL JR BOULEVARD,Loud Music/Party,,132 WEST  112 STREET,10026,ST NICHOLAS AVENUE,ADAM CLAYTON POWELL JR BOULEVARD,WEST  112 STREET,40.80016192275729,"{'type': 'Point', 'coordinates': [-73.9532406180199, 40.80016192275729]}",,,,Street/Sidewalk,,-73.9532406180199,ONLINE,MANHATTAN,Unspecified,,,In Progress,WEST  112 STREET,,45891604,997196,230801
178,,NYPD,New York City Police Department,3050820079,BROOKLYN,BROOKLYN,,14 BROOKLYN,Noise - Residential,2020-03-26T02:01:28.000,CATON AVENUE,CHURCH AVENUE,Banging/Pounding,,115 EAST   21 STREET,11226,CATON AVENUE,CHURCH AVENUE,EAST   21 STREET,40.65155519393562,"{'type': 'Point', 'coordinates': [-73.96022088715806, 40.65155519393562]}",,,,Residential Building/House,,-73.96022088715806,PHONE,BROOKLYN,Unspecified,,,In Progress,EAST   21 STREET,,45895053,995288,176658
