allies,allies,allies,allies,allies,allies,allies,allies,axis,axis,axis,axis,axis,axis,axis,axis,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics,old_metrics
killed,wounded,captured,tanks,airplane,guns,ships,submarines,killed,wounded,captured,tanks,airplane,guns,ships,submarines,url,time,level,Date,Location,Result,name,parent,Belligerents.allies,Belligerents.axis,Commanders and leaders.allies,Commanders and leaders.axis,Strength.allies,Strength.axis,Casualties and losses.allies,Casualties and losses.axis,Casualties and losses.total,Territorialchanges,Strength.total,Belligerents.third party,Commanders and leaders.third party,Strength.third party,Casualties and losses.third party,Lattitude,Longitude,Latitude,start,end
15.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Westerplatte,,1.0,1–7 September 1939,"Westerplatte, harbor of Free City of Danzig54°24′27″N 18°40′17″E﻿ / ﻿54.40750°N 18.67139°E﻿ / 54.40750; 18.67139Coordinates: 54°24′27″N 18°40′17″E﻿ / ﻿54.40750°N 18.67139°E﻿ / 54.40750; 18.67139",German victory,Battle of Westerplatte,German Invasion of Poland,Poland,Germany   Danzig,Henryk Sucharski   Franciszek Dąbrowski,F.G. Eberhardt   Gustav Kleikamp   Wilhelm Henningsen   †,210–240 soldiers,"~3,400 soldiers and policemen 1 pre-dreadnought 2 torpedo boats 60 dive bombers",15 dead at least 40 wounded Remainder captured,50 dead at least 150 wounded,,,,,,,,54.4075,18.67139,54.4075,1939-09-01,1939-09-01
500.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,800.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Mokra,,1.0,"September 1, 1939","Mokra, Kielce Voivodeship, Poland",Polish victory,Battle of Mokra,German Invasion of Poland,Poland,Germany,Georg-Hans Reinhardt       Friedrich Kirchner,Julian Filipowicz,,,"500 killed, missing or wounded 300 horses several guns 1 tankette","800 killed, missing, captured, or wounded 50 tanks 100-110 vehicles",,,,,,,,,,,1939-09-01,1939-09-01
1200.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,3000.0,0.0,72.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Mlawa,,1.0,1–3 September 1939,"Near Mława, Warsaw Voivodeship, Poland",German victory,Battle of Mlawa,German Invasion of Poland,Poland,Germany,Georg von Küchler,Wilhelm Liszka-Lawicz       Emil Krukowicz-Przedrzymirski,,,"1,200 killed 1,500 wounded","1,800 killed 3,000 wounded 1,000 missing 72 tanks destroyed",,,,,,,,,,,1939-09-01,1939-09-01
1600.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,506.0,743.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Tuchola_Forest,,1.0,1–5 September 1939,"Near Tuchola Forest, Pomeranian Voivodeship, Poland",German victory,Battle of Tuchola Forest,German Invasion of Poland,Poland,Germany,Günther von Kluge   Heinz Guderian   Adolf Strauss,Władysław Bortnowski   Stanisław Grzmot-Skotnicki   Józef Werobej   Juliusz Drapella,,,"1600 killed
 750 wounded
 
Unknown number captured","506 killed 
 
743 wounded",,,,,,,,,,,1939-09-01,1939-09-01
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Jordan%C3%B3w,,1.0,1–3 September 1939,"Jordanów, Kraków Voivodeship, Poland",Pyrrhic German victory,Battle of Jordanów,German Invasion of Poland,Poland,Germany,Stanisław Maczek  Jan Wójcik,Eugen Beyer [1],"5,000 soldiers   58 tanks and AFVs   16 field guns    armoured train  No.51 ""Pierwszy Marszałek"" [2]","3/109 heavy artillery [1]    50,000 soldiers   498 tanks and AFVs   128 field guns [2]",3+ tanks,70+ tanks and AFVs,,,,,,,,,,,1939-09-01,1939-09-01
663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Borowa_G%C3%B3ra,,1.0,2–6 September 1939,"Near Bełchatów, Poland",German victory,Battle of Borowa Góra,German Invasion of Poland,Poland,Germany,Erich Hoepner,Ludwik Czyżewski,XVI Panzer Corps,2nd Legions' Infantry Regiment,663 casualties [1],650 killed 540 wounded,,,,,,,,,,,1939-09-01,1939-09-01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Grudzi%C4%85dz,,1.0,1–4 September 1939,"Grudziądz, Pomeranian Voivodeship, Poland",German victory,Battle of Grudziądz,German Invasion of Poland,Poland,Germany,Nikolaus von Falkenhorst,Mikołaj Bołtuć    Tadeusz Lubicz-Niezabitowski   Stanisław Świtalski,,,,,,,,,,,,,,,1939-09-01,1939-09-01
660.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Wizna,,1.0,"September 7–10, 1939","Wizna, near Łomża, Poland",German victory,Battle of Wizna,German Invasion of Poland,Poland,Nazi Germany,Heinz Guderian   Ferdinand Schaal,Władysław Raginis   †    Stanisław Brykalski  †,"42,200 infantry 350 tanks 657 artillery pieces",350-720 infantry [1] 6  76 mm guns 42 MGs 2  anti-tank rifles,~660 casualties 40 captured,~900 casualties 10 tanks destroyed 1 aircraft destroyed,,,,,,,,,,,1939-09-01,1939-09-01
60.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,17.0,0.0,2.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Piotrk%C3%B3w_Trybunalski,,1.0,4-6 September 1939,"Piotrków Trybunalski, Poland",Polish withdraw,Battle of Piotrków Trybunalski,German Invasion of Poland,Poland,Germany,Edmund Karpow,Erich Hoepner,,,2 tanks [1] : 60,"17 Panzers, 2 self propelled guns, 14 armoured cars [1] : 60",,,,,,,,,,,1939-09-01,1939-09-01
50.0,150.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,1.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Hel,,1.0,1 September – 2 October 1939,"Hel Peninsula, Pomeranian Voivodeship, Poland",German victory,Battle of Hel,German Invasion of Poland,Poland,Germany,Friedrich-Georg Eberhardt,Józef Unrug   Włodzimierz Steyer   Adam Mohuczy,"38,000 infantry a 2 pre-dreadnoughts 2 destroyers Dozens of aircraft","2,800 infantry 1 destroyer 1 large minelayer several light naval craft","50 killed, 150 wounded, rest taken prisoner 1 destroyer sunk 1 minelayer sunk all light craft sunk, damaged, and / or captured.",Luftwaffe : 46–53 aircraft    Heer : several dozen killed and wounded   Kriegsmarine :   1 destroyer damaged   1  pre-dreadnought  lightly damaged 1 minesweeper sunk,,,,,,,,,,,1939-09-01,1939-10-01
0.0,32000.0,170000.0,0.0,0.0,0.0,0.0,0.0,8000.0,0.0,4000.0,50.0,0.0,20.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_the_Bzura,,1.0,9–19 September[1] 1939,"Near Kutno, Łódź Voivodeship, Poland52°14′00″N 19°22′00″E﻿ / ﻿52.23333°N 19.36667°E﻿ / 52.23333; 19.36667Coordinates: 52°14′00″N 19°22′00″E﻿ / ﻿52.23333°N 19.36667°E﻿ / 52.23333; 19.36667","German victory 

Destruction of Armies Poznań and Pomorze",Battle of the Bzura,German Invasion of Poland,Poland,Germany,Gerd von Rundstedt [1]       Johannes Blaskowitz       Walther von Reichenau       Günther von Kluge      Wilhelm Ulex      Erich Hoepner,Tadeusz Kutrzeba [1]       Władysław Bortnowski       Edmund Knoll-Kownacki       Mikołaj Bołtuć       Roman Abraham      Leon Strzelecki,"12 infantry divisions   5 armoured and motorized divisions   425,000 soldiers [1]","8 infantry divisions   2–4 cavalry brigades   225,000 soldiers [1]","18,000 [2] –20,000 [1]  dead 32,000 wounded [2]    170,000 captured [2]","8,000 dead [2]    4,000 captured   50 tanks   100 cars   20 artillery pieces",,,,,,,,52.23333,19.36667,52.23333,1939-09-01,1939-09-01
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7500.0,13000.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Siege_of_Warsaw_(1939),,1.0,8-28 September 1939,"Warsaw, Poland52°13′48″N 21°00′39″E﻿ / ﻿52.23000°N 21.01083°E﻿ / 52.23000; 21.01083Coordinates: 52°13′48″N 21°00′39″E﻿ / ﻿52.23000°N 21.01083°E﻿ / 52.23000; 21.01083","German victory

German occupation of Warsaw until 1945.",Siege of Warsaw,German Invasion of Poland,Poland,Germany,Johannes Blaskowitz   Georg von Küchler   Werner von Fritsch   †   Walter Petzel,Walerian Czuma   Juliusz Zulauf   Juliusz Rómmel   Marian Porwit   Tadeusz Kutrzeba,"175,000 soldiers","124,000 soldiers  (excluding volunteers)","140,000 killed or captured [1] : 78","7,500 killed 13,000 wounded",,,,,,,,52.23,21.01083,52.23,1939-09-01,1939-09-01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,608.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Lw%C3%B3w_(1939),,1.0,"September 12–22, 1939","Lwów, Lwów Voivodeship, Poland",German–Soviet victory,Battle of Lwów,German Invasion of Poland,Poland,Germany     Soviet Union,Ferdinand Schörner     Filipp Golikov,Władysław Langner   Franciszek Sikorski,"German:   1st Mountain Division, 2nd Mountain Division, part of 7th Infantry Division, part of 5th Panzer Division     Soviet:   6th Army",11 infantry battalions   5 batteries of artillery (mainly 75 mm guns)   2 armoured trains   1 cavalry unit   1 engineering platoon and a small number of soldiers who had retreated into the city from elsewhere,Unknown,"German 1st Mountain Division: 484 killed (including 116 from Gebirgsjäger-Regiment 99.)   918 wounded   608 sick
  Soviet: 24th Armoured Brigade: 4 KIA and 8 WIA on 22 September
 
 Total:  488+ killed   926+ wounded   608+ sick",,,,,,,,,,,1939-09-01,1939-09-01
870.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,929.0,1174.0,0.0,36.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Tomasz%C3%B3w_Lubelski,,1.0,"September 17–26, 1939","Near Tomaszów Lubelski, Poland50°27′00″N 23°25′00″E﻿ / ﻿50.45000°N 23.41667°E﻿ / 50.45000; 23.41667Coordinates: 50°27′00″N 23°25′00″E﻿ / ﻿50.45000°N 23.41667°E﻿ / 50.45000; 23.41667",German victory,Battle of Tomaszów Lubelski,German Invasion of Poland,Poland,Germany,Leonard Wecker       Wilhelm List       Walther von Reichenau       Ewald von Kleist       Ernst Busch,"First Phase:       Antoni Szylling       Tadeusz Piskor 
 
 Second Phase:       Stefan Dąb-Biernacki       Emil Krukowicz-Przedrzymirski       Władysław Anders      Jan Kruszewski",3 infantry divisions   + 2 panzer divisions,First Phase:    4 infantry divisions   1 cavalry division and 1 mechanized division,870 killed and 700 injured,"929 killed, 1174 injured and 36 tanks destroyed",,,,,,,,50.45,23.41667,50.45,1939-09-01,1939-09-01
26.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Krasnobr%C3%B3d,,1.0,23 September 1939,"Krasnobród, Lublin Voivodeship",Polish victory,Battle of Krasnobród,German Invasion of Poland,Poland,Germany,Bohdan Stachlewski       Tadeusz Gerlecki †,Rudolf Koch-Erpach,Nowogrodek Cavalry Brigade   2nd Horse Artillery Division   2nd Horse Rifles Regiment   1st  KOP  Cavalry Regiment,8th Infantry Division   Heavy  East Prussian  cavalry,"26 killed,  35 wounded","47 killed,  30 wounded,  100 men captured",,,,,,,,,,,1939-09-01,1939-09-01
300.0,0.0,17000.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Kock_(1939),,1.0,2–5 October 1939,"Near Kock, Lublin Voivodeship, Poland",Polish tactical victoryGerman strategic victory,Battle of Kock,German Invasion of Poland,Poland,Germany,Franciszek Kleeberg,G. A. von Wietersheim,"Independent Operational Group Polesie  (18,000)","XIV Motorised Corps  (30,000)","250–300 casualties 17,000 captured [1]",300–500 casualties 185 captured,,,,,,,,,,,1939-10-01,1939-10-01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Wilno_(1939),,1.0,18–19 September 1939,"Wilno, Second Polish Republic54°40′N 25°19′E﻿ / ﻿54.667°N 25.317°E﻿ / 54.667; 25.317Coordinates: 54°40′N 25°19′E﻿ / ﻿54.667°N 25.317°E﻿ / 54.667; 25.317",Soviet victory,Battle of Wilno,Soviet invasion of Poland,Soviet Union,Poland,Mikhail Kovalyov      Pyotr Akhlyustin   Semyon Zybin,Jarosław Okulicz-Kozaryn,Two cavalry divisions   three armoured brigades,"10 infantry battalions   (6,500 men)   18-22 guns (including AA guns)   ~40  MGs",,,Soviet counts:  13 killed   24 wounded   five  BT  tanks destroyed   one  BA-10   armoured car  destroyed   three other AFVs damaged,,,,,,,54.667,25.317,54.667,1939-09-01,1939-09-01
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.0,0.0,1543.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Grodno_(1939),,1.0,20 September 1939 – 24 September 1939(4 days),"Grodno, Poland",Soviet victory,Battle of Grodno,Soviet invasion of Poland,Soviet Union,Poland,Ivan Boldin       Mikhail Petrov [1],Wacław Przeździecki       Józef Olszyna-Wilczyński       Edmund Heldut-Tarnasiewicz,Unknown number of tanks and infantry,"2,000-2,500 (September 20)   3,500-4,000 (September 21)   2 AA guns","Soviet counts:   57 KIA   159 WIA   23 AFVs 
 
Polish counts:   800 KIA, MIA and wounded","Soviet counts:   644 KIA   1,543 captured",,,,,,,,,,,1939-09-01,1939-09-01
81.0,184.0,300.0,7.0,0.0,3.0,0.0,0.0,350.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Szack,,1.0,28 September 1939,"Szack, Poland (now Ukraine)",Polish victory,Battle of Szack,Soviet invasion of Poland,Soviet Union,Poland,Colonel Iwan Russijanow,Wilhelm Orlik-Rückemann,52nd Rifle Division,"4,000 strong  KOP  group including artillery","Soviet archives:  81 dead   184 wounded   7 tanks (5 T-26, 2 T-38)   2 tractors   3 anti-tank guns  [1]    (Polish accounts:)   ~500 dead   1,600 wounded   300 captured  [2]    Several guns   A few AFVs   Up to 40 tanks [ citation needed ]",~350 dead   900+ wounded   A few trucks [ citation needed ],,,,,,,,,,,1939-09-01,1939-09-01
80.0,102.0,0.0,4.0,0.0,0.0,0.0,0.0,200.0,467.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Wytyczno,,1.0,"October 1, 1939","Wytyczno, near Włodawa, Poland",Soviet victory,Battle of Wytyczno,Soviet invasion of Poland,Soviet Union,Poland,Col. Vasily Sokolov,Wilhelm Orlik-Rueckemann,"1,200 men   200 guns   70 tanks","2,000 men   13 guns",80 killed   102 wounded   4 tanks destroyed,200 killed   467 wounded,,,,,,,,,,,1939-10-01,1939-10-01
750.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,23000.0,0.0,2100.0,43.0,0.0,29.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Suomussalmi,,1.0,7 December 1939-8 January  1940,"Suomussalmi, Finland",Finnish  victory,Battle of Suomussalmi,Soviet invasion of Finland,Finland,Soviet Union,Hjalmar Siilasvuo,Ivan Dashichev  [ ru ]   Alexei Vinogradov,"T3 regiments and separate battalions 11,500","9th Army 
 
 2 divisions 
 1 tank brigade 
45,000–55,000","750 killed or missing [1] 1,000 wounded [1]","13,000–23,000 killed or missing [2] 2,100 captured 43 tanks captured 71 field-guns captured 29 anti-tank guns captured 260 trucks captured 1,170 horses captured",,,,,,,,,,,1939-12-01,1940-01-01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Summa,,1.0,16–22 December 1939 (First)1–15 February 1940 (Second),Summa Lahde Sector,"First battle: Finnish victorySecond battle: Soviet victory 

Soviets overrun the Mannerheim Line.",Battle of Summa,Soviet invasion of Finland,Finland,Soviet Union,Carl Mannerheim Harald Öhquist,Semyon Timoshenko,Third Division,7th Army 13th Army,thousands,tens of thousands large amounts of material,,,,,,,,,,,1939-12-01,1940-02-01
402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4674.0,0.0,1300.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Raate_Road,,1.0,1-7 January 1940,Eastern Finland,Finnish victory,Battle of Raate Road,Soviet invasion of Finland,Finland,Soviet Union,Hjalmar Siilasvuo,Alexei Vinogradov,"6,000","13,962–25,000 [1] (Officially)",402 killed (according to Finnish estimates) [2],"4,674 casualties  (according to the Soviets) [3] 
 
7,000–9,000 killed 1,300 captured (according to Finnish estimates) [4]",,,,,,,,,,,1940-01-01,1940-01-01
1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Kollaa,,1.0,"December 7, 1939 – March 13, 1940","Kollaa river, Finland",Finnish victory,Battle of Kollaa,Soviet invasion of Finland,Finland,Soviet Union,Woldemar Hägglund Division: Lauri Tiainen (Until 31 January) Antero Svensson (From 1 February),Ivan Khabarov (Until 13 December) Grigori Shtern (From 13 December) Division:  (December) M.S. Yevstigneyev Corps:  (February–March) Dmitri Kozlov V.G. Vorontsov,1 division and some small units [ citation needed ],"4 divisions, 1 tank brigade [ citation needed ]","1,500 dead or wounded (estimate)","8,000 dead or wounded",,,,,,,,,,,1939-12-01,1940-03-01
89.0,135.0,16.0,0.0,0.0,0.0,0.0,0.0,181.0,301.0,72.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Petsamo_(1939),,1.0,30 November 1939 to 12 March 1940,"Petsamo, Finland",Soviet advance,Battle of Petsamo,Soviet invasion of Finland,Finland,Soviet Union,Captain   Antti Pennanen,Kirill Meretskov   Valerian Frolov,Three companies,Two divisions,"89 dead, 135 wounded, 16 captured","181 dead, 301 wounded, 72 captured",,,,,,,,,,,1939-11-01,1940-03-01
2000.0,0.0,6800.0,0.0,0.0,0.0,0.0,0.0,429.0,668.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Defense_of_Brest_Fortress,June 1941,1.0,22–29 June 1941,"Brest, Belarusian SSR, Soviet Union",German victory,Defense of Brest Fortress,Axis invasion of the Soviet Union,Soviet Union,Germany,Fritz Schlieper,Pyotr Gavrilov   ( POW )   Ivan Zubachyov   ( POW )   Andrej Kižavataŭ   †   Yefim Fomin   [1] [2],"about 17,000, 2 Panzer Divisions","over 9,000, 2  T-26  Cavalry Tanks,  BA-20  Bobik [3]","more than 2,000 dead [5] about 6,800 captured [6]","429 dead, 668 wounded [4]",,,,,,,,,,,1941-06-01,1941-06-01
417729.0,76717.0,0.0,4799.0,1669.0,9427.0,0.0,0.0,0.0,0.0,0.0,101.0,276.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Bia%C5%82ystok-Minsk,June 1941,1.0,22 June – 9 July 1941,"Byelorussian Soviet Socialist Republic, Soviet Union",Decisive German victory,Battle of Białystok-Minsk,Axis invasion of the Soviet Union,Soviet Union,Germany,Fedor von Bock Hermann Hoth Günther von Kluge Heinz Guderian,Dmitry Pavlov   Vladimir Klimovskikh   Ivan Boldin,"750,000 1,936 tanks","671,165 [1] 4,522 tanks 14,171 guns/mortars [1]","341,073 killed or captured [4] [1] [5] 76,717 wounded [1] [4] 4,799 tanks destroyed [1] 9,427 guns/mortars lost [4] [1] 1,177-1,669 aircraft destroyed [1] [6] Total : 417,729","12,157  (incomplete) [2] 101 tanks destroyed [3] 276 aircraft destroyed",,,,,,,,,,,1941-06-01,1941-07-01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Operation_Rentier,,1.0,22 June 1941,"Petsamo, Finland",German victory,Operation Rentier,Axis invasion of the Soviet Union,Soviet Union,Germany,,,"27,500 men [1]",Unknown,,,,,,,,,,,,,1941-06-01,1941-06-01
75202.0,13284.0,0.0,2523.0,990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Baltic_Operation,,1.0,22 June – 9 July 1941,"Baltic Countries, USSR","German victory

Successful German Offensive",Baltic Operation,Axis invasion of the Soviet Union,Soviet Union,Germany,Wilhelm Ritter von Leeb,Fyodor Isodorovich Kuznetsov,"655,000 1,389 tanks 7,673 artillery pieces 1,070 aircraft","498,000 [1] 1,393 tanks 5,573 artillery pieces 1,210 aircraft","75,202 killed 13,284 wounded 2,523 tanks & SPGs destroyed [2] 990 aircraft destroyed [2] Total : 88,486 casualties [1]",unknown,,,,,,,,,,,1941-06-01,1941-07-01
0.0,0.0,0.0,704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://en.wikipedia.org/wiki/Battle_of_Raseiniai,,1.0,23–27 June 1941,"Raseiniai, Lithuania",German victory,Battle of Raseiniai,Axis invasion of the Soviet Union,Soviet Union,Germany,Georg-Hans Reinhardt,"Fyodor Kuznetsov 
 Alexey Kurkin 
 Yegor Solyankin   †",235–245 tanks [1] [2] [f],749 tanks [3],704 tanks (crewmen either killed or captured) [3],"2/3 of the (6th Panzer Division and 4th Panzer Group), a few cannons and trucks",,,,,,,,,,,1941-06-01,1941-06-01
